################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -6.6789285025027145E-01 a      2210     0    93     1     2
 -4.3413720042597420E-01 a      2211     0    93     1     3
 -5.0295529756530531E-02 a      2212     0    93     1     4
 -8.7802474312172779E-02 a      2213     0    93     1     5
 -3.7662022009177143E-01 a      2214     0    93     1     6
 -2.6336697696398625E-01 a      2215     0    93     1     7
  2.5601492931610675E-01 a      2216     0    93     1     8
  3.3929103722620257E-01 a      2217     0    93     1     9
  1.0787067480144664E-01 a      2218     0    93     1    10
 -2.3992755860286155E-01 a      2219     0    93     1    11
  8.1628776432214570E-02 a      2220     0    93     1    12
  1.6119036783430238E-01 a      2221     0    93     1    13
  8.6670461395932527E-02 a      2222     0    93     1    14
 -3.8304764132008812E-01 a      2223     0    93     1    15
 -2.0020450699912962E-01 a      2224     0    93     1    16
  3.3866980332555285E-01 a      2225     0    93     1    17
  2.3087118223297273E-01 a      2226     0    93     1    18
  1.8040089792857264E-01 a      2227     0    93     1    19
 -1.6139966183400978E-01 a      2228     0    93     1    20
 -1.9052613573734015E-01 a      2229     0    93     1    21
 -3.0054448325069827E-01 a      2230     0    93     1    22
  1.4495716848532286E-01 a      2231     0    93     1    23
 -3.8011685535961370E-01 a      2232     0    93     1    24
 -5.7189242813833052E-01 a      2233     0    94     1     1
 -8.7060088224286524E-03 a      2234     0    94     1     2
  5.9762322019621589E-02 a      2235     0    94     1     3
  2.3472296215739535E-01 a      2236     0    94     1     4
  1.1511499862936694E+00 a      2237     0    94     1     5
  4.4632019121393078E-02 a      2238     0    94     1     6
 -1.5871120297526026E-01 a      2239     0    94     1     7
  1.2573166685416026E-02 a      2240     0    94     1     8
 -1.5317533404373912E-01 a      2241     0    94     1     9
 -1.8610838227454532E-01 a      2242     0    94     1    10
  1.6762859259129476E-02 a      2243     0    94     1    11
  1.5707843159227686E-01 a      2244     0    94     1    12
 -3.8913182852966244E-01 a      2245     0    94     1    13
 -3.3161873586733520E-01 a      2246     0    94     1    14
  1.0966377909330506E-01 a      2247     0    94     1    15
  4.1672478085657982E-01 a      2248     0    94     1    16
 -4.7456210413236821E-01 a      2249     0    94     1    17
  9.5308311195933693E-01 a      2250     0    94     1    18
 -4.3024426720051911E-01 a      2251     0    94     1    19
  5.6413250524094716E-01 a      2252     0    94     1    20
 -9.1900762894537746E-02 a      2253     0    94     1    21
 -1.5006972022515312E+00 a      2254     0    94     1    22
  1.9691411637427408E-01 a      2255     0    94     1    23
 -1.3739431590608058E+00 a      2256     0    94     1    24
 -2.7159874269382284E-01 a      2257     0    95     1     1
 -5.4322071970422992E-01 a      2258     0    95     1     2
  3.9177338382360855E-01 a      2259     0    95     1     3
 -3.9950202227390791E-01 a      2260     0    95     1     4
 -2.8554140573482872E-01 a      2261     0    95     1     5
  2.7734527911088624E-01 a      2262     0    95     1     6
 -2.3712849989705778E-01 a      2263     0    95     1     7
 -4.7884311419674219E-01 a      2264     0    95     1     8
 -8.7770123260585059E-02 a      2265     0    95     1     9
  2.4571758015230485E-01 a      2266     0    95     1    10
  1.2667531644298666E-02 a      2267     0    95     1    11
  2.3740402695974155E-01 a      2268     0    95     1    12
  2.6828133007807070E-01 a      2269     0    95     1    13
 -2.8760652422351773E-01 a      2270     0    95     1    14
  7.6722747118740586E-01 a      2271     0    95     1    15
 -4.1722678121501178E-01 a      2272     0    95     1    16
 -1.1361475316157790E+00 a      2273     0    95     1    17
  7.2858020810148516E-01 a      2274     0    95     1    18
 -2.5010442901752622E-01 a      2275     0    95     1    19
 -4.5482050963847676E-01 a      2276     0    95     1    20
  4.8254783770584031E-01 a      2277     0    95     1    21
  1.4380103502249622E-01 a      2278     0    95     1    22
  7.6477569056969363E-01 a      2279     0    95     1    23
  2.0436126829330270E-01 a      2280     0    95     1    24
 -2.2846280278124648E-01 a      2281     0    96     1     1
  6.1157803752610485E-01 a      2282     0    96     1     2
  3.6636869961233604E-01 a      2283     0    96     1     3
 -4.8242106024035197E-01 a      2284     0    96     1     4
  2.1304592277044862E-01 a      2285     0    96     1     5
 -2.4675093955906316E-01 a      2286     0    96     1     6
 -4.0256525479665589E-01 a      2287     0    96     1     7
 -9.0227289192053284E-01 a      2288     0    96     1     8
 -3.5940890571049161E-01 a      2289     0    96     1     9
 -1.5404445512349296E-01 a      2290     0    96     1    10
  3.8398349572387425E-01 a      2291     0    96     1    11
 -4.6497100098302507E-01 a      2292     0    96     1    12
  3.8973337338052159E-02 a      2293     0    96     1    13
 -7.2343094442843051E-02 a      2294     0    96     1    14
 -4.7530996406596066E-01 a      2295     0    96     1    15
 -2.7836940731156338E-02 a      2296     0    96     1    16
 -9.8230463242450305E-01 a      2297     0    96     1    17
  1.1171262995449518E+00 a      2298     0    96     1    18
  1.6800560822967775E-01 a      2299     0    96     1    19
  6.1758001047027733E-01 a      2300     0    96     1    20
 -5.3668619539688689E-01 a      2301     0    96     1    21
  8.5338225343354268E-01 a      2302     0    96     1    22
  2.4940848972615434E-01 a      2303     0    96     1    23
 -6.3848700528300206E-01 a      2304     0    96     1    24
  7.5495233660438338E-02 b      2305     1     1
 -4.1796788140863329E-02 b      2306     1     2
 -1.2997749548372710E-02 b      2307     1     3
  3.1393341716024495E-02 b      2308     1     4
  1.7078776047907096E-01 b      2309     1     5
  8.9985070995077049E-02 b      2310     1     6
 -2.4657717794589956E-01 b      2311     1     7
  1.7691568020895634E-01 b      2312     1     8
  1.8727075151845485E-01 b      2313     1     9
 -1.8776564510973809E-01 b      2314     1    10
  2.7793991012992639E-02 b      2315     1    11
  5.9923302682255042E-02 b      2316     1    12
 -4.7163715587791068E-03 b      2317     1    13
  1.5373581117632323E-01 b      2318     1    14
 -7.6757263311370630E-02 b      2319     1    15
  2.0553413407551757E-01 b      2320     1    16
  8.8772015537457935E-02 b      2321     1    17
 -3.5783905836092859E-02 b      2322     1    18
  2.2261792753660598E-01 b      2323     1    19
  1.1627576442605736E-02 b      2324     1    20
  7.3597095161267584E-02 b      2325     1    21
 -6.4396197876589248E-02 b      2326     1    22
  7.6568624512479200E-02 b      2327     1    23
  6.3940163976110534E-02 b      2328     1    24
  2.4694640109702576E-01 a      2329     1     1     2     1
  3.2312451123999730E-01 a      2330     1     1     2     2
  4.7435361049663317E-02 a      2331     1     1     2     3
 -4.0274269376967771E-02 a      2332     1     1     2     4
 -2.5753490003686436E-01 a      2333     1     1     2     5
  7.9024673272636847E-03 a      2334     1     1     2     6
  3.5140602445171371E-01 a      2335     1     1     2     7
 -7.0722771396621482E-03 a      2336     1     1     2     8
  4.6818106057459530E-01 a      2337     1     1     2     9
 -1.8175661925899958E-01 a      2338     1     1     2    10
  4.6576415531798143E-01 a      2339     1     1     2    11
 -2.4471848133828483E-01 a      2340     1     1     2    12
 -3.6509940523762406E-02 a      2341     1     1     2    13
 -2.9789343803480578E-01 a      2342     1     1     2    14
  6.3068279238779890E-03 a      2343     1     1     2    15
  9.9228050395386690E-03 a      2344     1     1     2    16
  6.2835183034906077E-03 a      2345     1     1     2    17
 -5.9121827430580876E-01 a      2346     1     1     2    18
  6.5120507974956521E-01 a      2347     1     1     2    19
  2.2884214828398275E-01 a      2348     1     1     2    20
 -1.9252318029207163E-01 a      2349     1     1     2    21
  3.8591290529130451E-01 a      2350     1     1     2    22
 -3.7904215977508071E-01 a      2351     1     1     2    23
 -5.2070031478255299E-02 a      2352     1     1     2    24
  1.7935027855490471E-01 a      2353     1     2     2     1
  1.5581804041616365E-01 a      2354     1     2     2     2
  1.3540874267194253E-01 a      2355     1     2     2     3
  3.4983454197053904E-01 a      2356     1     2     2     4
  3.9352628533973744E-01 a      2357     1     2     2     5
  2.6955607350870503E-01 a      2358     1     2     2     6
 -2.2691847413963426E-01 a      2359     1     2     2     7
  2.0533718525032671E-01 a      2360     1     2     2     8
  1.5457354919153535E-01 a      2361     1     2     2     9
  2.1953606449466107E-02 a      2362     1     2     2    10
 -3.9885456821716021E-02 a      2363     1     2     2    11
  2.1248865000048239E-01 a      2364     1     2     2    12
  4.3168000072736651E-01 a      2365     1     2     2    13
  3.6345877690371442E-01 a      2366     1     2     2    14
  3.2618469746195422E-01 a      2367     1     2     2    15
 -1.5972997516248688E-01 a      2368     1     2     2    16
 -5.9868208522801747E-03 a      2369     1     2     2    17
 -1.5700062912630153E-01 a      2370     1     2     2    18
 -6.4074131053001013E-02 a      2371     1     2     2    19
 -2.2390223000030792E-02 a      2372     1     2     2    20
 -1.7431639145802752E-01 a      2373     1     2     2    21
  3.7190688253405296E-01 a      2374     1     2     2    22
 -8.5344284592123199E-01 a      2375     1     2     2    23
  9.8320341197025374E-02 a      2376     1     2     2    24
  2.2983357516756434E-01 a      2377     1     3     2     1
  2.8161601689389620E-01 a      2378     1     3     2     2
 -1.9919901273315752E-01 a      2379     1     3     2     3
  3.4526243523565786E-01 a      2380     1     3     2     4
  2.2157644371793209E-01 a      2381     1     3     2     5
 -3.2742048223641851E-01 a      2382     1     3     2     6
  3.8962077801645978E-01 a      2383     1     3     2     7
 -2.3124852970598736E-01 a      2384     1     3     2     8
  1.5932824005837590E-01 a      2385     1     3     2     9
  2.0551310201566801E-03 a      2386     1     3     2    10
  3.8897365338943765E-02 a      2387     1     3     2    11
  6.8476545715911635E-02 a      2388     1     3     2    12
  8.5958499003608094E-02 a      2389     1     3     2    13
 -7.1173960320961099E-02 a      2390     1     3     2    14
 -4.5896490979546112E-01 a      2391     1     3     2    15
  1.3958667021639462E-01 a      2392     1     3     2    16
  2.6267713346615851E-01 a      2393     1     3     2    17
  7.0853538365685823E-02 a      2394     1     3     2    18
  7.3775554284066980E-01 a      2395     1     3     2    19
  1.1685623265465211E-01 a      2396     1     3     2    20
 -3.6670549190210699E-01 a      2397     1     3     2    21
 -1.5026180178549403E-01 a      2398     1     3     2    22
 -1.9043955740178584E-01 a      2399     1     3     2    23
 -1.4585820698451551E-01 a      2400     1     3     2    24
  3.6028364673565620E-02 a      2401     1     4     2     1
 -1.1996317879861207E-01 a      2402     1     4     2     2
  1.5407143690015093E-01 a      2403     1     4     2     3
 -1.1212564005457308E-01 a      2404     1     4     2     4
  2.7621664239905443E-02 a      2405     1     4     2     5
  1.7085855487171350E-01 a      2406     1     4     2     6
  2.6335314226453843E-01 a      2407     1     4     2     7
  3.5750568984704212E-01 a      2408     1     4     2     8
  1.8310500789989018E-01 a      2409     1     4     2     9
  1.8230020943680308E-01 a      2410     1     4     2    10
 -2.7404696729906669E-01 a      2411     1     4     2    11
 -4.4613685415839588E-01 a      2412     1     4     2    12
 -8.1882258084949075E-02 a      2413     1     4     2    13
  8.2662610252150215E-02 a      2414     1     4     2    14
 -2.9790891962682159E-01 a      2415     1     4     2    15
 -2.7560849629976342E-01 a      2416     1     4     2    16
 -1.1681471916259087E-01 a      2417     1     4     2    17
  2.3753427107894903E-01 a      2418     1     4     2    18
 -3.6773788204164076E-01 a      2419     1     4     2    19
  1.7662269527529606E-01 a      2420     1     4     2    20
 -6.7911909957755210E-03 a      2421     1     4     2    21
 -6.7623560683926345E-02 a      2422     1     4     2    22
 -1.6023435390098284E-01 a      2423     1     4     2    23
 -4.5886450276408874E-01 a      2424     1     4     2    24
 -6.1199053618093879E-01 a      2425     1     5     2     1
  3.2542569668761395E-01 a      2426     1     5     2     2
 -3.4195922532250556E-01 a      2427     1     5     2     3
 -4.4603612559492595E-01 a      2428     1     5     2     4
 -2.8953499022393320E-01 a      2429     1     5     2     5
  1.7121633190947286E-01 a      2430     1     5     2     6
 -6.5654952950414944E-02 a      2431     1     5     2     7
  6.4841351282118764E-02 a      2432     1     5     2     8
  1.8960498629045478E-02 a      2433     1     5     2     9
  1.4924503310084350E-01 a      2434     1     5     2    10
 -2.6505252432239329E-01 a      2435     1     5     2    11
  9.7336280630120037E-02 a      2436     1     5     2    12
 -4.9475104378946699E-01 a      2437     1     5     2    13
  2.6311002995160981E-01 a      2438     1     5     2    14
  1.6729605678670814E-01 a      2439     1     5     2    15
 -1.4012860842386943E-01 a      2440     1     5     2    16
 -1.9410426848437479E-01 a      2441     1     5     2    17
 -1.8120499915825497E-01 a      2442     1     5     2    18
  2.1481817739943476E-01 a      2443     1     5     2    19
  4.4436814238272931E-01 a      2444     1     5     2    20
  3.9204883566189663E-01 a      2445     1     5     2    21
  1.9491164491940102E-01 a      2446     1     5     2    22
 -1.6423652803516300E-01 a      2447     1     5     2    23
  3.2198296414440963E-01 a      2448     1     5     2    24
  2.2023873851273032E-01 a      2449     1     6     2     1
 -4.5869610781619224E-01 a      2450     1     6     2     2
 -1.5418168266064319E-01 a      2451     1     6     2     3
 -3.2003808545828033E-01 a      2452     1     6     2     4
  1.0566829150729648E-01 a      2453     1     6     2     5
 -4.5917215737831668E-02 a      2454     1     6     2     6
  1.0164543094061630E-01 a      2455     1     6     2     7
 -1.6401632550152706E-01 a      2456     1     6     2     8
 -4.2553991340391517E-01 a      2457     1     6     2     9
  7.1277798499888939E-02 a      2458     1     6     2    10
 -3.1555199633843117E-01 a      2459     1     6     2    11
  2.7895925889760709E-01 a      2460     1     6     2    12
  7.7267882908581026E-02 a      2461     1     6     2    13
 -4.7465329669981027E-01 a      2462     1     6     2    14
  1.2970648264485132E-01 a      2463     1     6     2    15
 -8.8196598821102170E-03 a      2464     1     6     2    16
  2.0657696288886712E-01 a      2465     1     6     2    17
  1.8338998659565696E-02 a      2466     1     6     2    18
 -7.1666507893362008E-01 a      2467     1     6     2    19
  1.8448288613257163E-01 a      2468     1     6     2    20
  3.2483881971586442E-01 a      2469     1     6     2    21
  5.6401488980008418E-01 a      2470     1     6     2    22
 -1.7730768254427992E-01 a      2471     1     6     2    23
  1.0165909724135633E-01 a      2472     1     6     2    24
 -1.2772090171284406E-01 a      2473     1     7     2     1
  2.3427904555308898E-01 a      2474     1     7     2     2
  4.3557089881319774E-02 a      2475     1     7     2     3
  7.0141790905031490E-02 a      2476     1     7     2     4
  4.3420700349214386E-01 a      2477     1     7     2     5
  2.3762984979106572E-01 a      2478     1     7     2     6
 -1.3634955460840759E-01 a      2479     1     7     2     7
 -3.2144372455383319E-01 a      2480     1     7     2     8
 -2.5376748610141695E-02 a      2481     1     7     2     9
  3.0788748387600118E-01 a      2482     1     7     2    10
 -3.3721134345328335E-01 a      2483     1     7     2    11
  1.9253615919040781E-01 a      2484     1     7     2    12
 -4.9917796646559189E-02 a      2485     1     7     2    13
 -1.5486684058603371E-02 a      2486     1     7     2    14
  2.6079980756611787E-01 a      2487     1     7     2    15
  1.3592685895890597E-01 a      2488     1     7     2    16
 -3.7364304320298657E-02 a      2489     1     7     2    17
 -3.3796482075363882E-01 a      2490     1     7     2    18
  2.8622116516787571E-01 a      2491     1     7     2    19
  1.0650980324554590E-01 a      2492     1     7     2    20
 -2.3560789897654278E-03 a      2493     1     7     2    21
 -4.2526260835539828E-02 a      2494     1     7     2    22
 -1.2734567468465502E-01 a      2495     1     7     2    23
  5.9824118986480372E-02 a      2496     1     7     2    24
  7.0545599608142120E-02 a      2497     1     8     2     1
 -2.3384826567283307E-01 a      2498     1     8     2     2
  1.0003053176051427E-01 a      2499     1     8     2     3
  3.1797608720592674E-01 a      2500     1     8     2     4
  2.2712998783136726E-01 a      2501     1     8     2     5
  2.5814823136974152E-01 a      2502     1     8     2     6
 -2.4840461691327861E-01 a      2503     1     8     2     7
  1.7358456568845146E-01 a      2504     1     8     2     8
 -1.4295701764891916E-02 a      2505     1     8     2     9
  1.6778580951469307E-01 a      2506     1     8     2    10
 -6.9743114136342488E-02 a      2507     1     8     2    11
 -2.9562072579311049E-01 a      2508     1     8     2    12
  2.6332085394949373E-01 a      2509     1     8     2    13
 -4.8453812952108050E-01 a      2510     1     8     2    14
  2.5795125858868528E-01 a      2511     1     8     2    15
  1.3246349282329289E-01 a      2512     1     8     2    16
  4.6837800645409206E-01 a      2513     1     8     2    17
 -1.7820683199614117E-02 a      2514     1     8     2    18
  2.5697845515550427E-01 a      2515     1     8     2    19
 -1.3581397045441831E-01 a      2516     1     8     2    20
 -1.3992861400763548E-01 a      2517     1     8     2    21
 -4.0362420020483902E-02 a      2518     1     8     2    22
  4.4082632818857170E-01 a      2519     1     8     2    23
  2.4965646183465903E-01 a      2520     1     8     2    24
 -2.2908319479819883E-01 a      2521     1     9     2     1
 -4.5967779453033909E-02 a      2522     1     9     2     2
 -2.7522062352662491E-01 a      2523     1     9     2     3
 -4.2024678334531601E-01 a      2524     1     9     2     4
 -1.9552210236186732E-01 a      2525     1     9     2     5
 -1.2076972126119861E-01 a      2526     1     9     2     6
  2.8514843615731922E-02 a      2527     1     9     2     7
 -1.8151252774734031E-01 a      2528     1     9     2     8
 -6.0019422711978472E-02 a      2529     1     9     2     9
 -4.9379373680693136E-03 a      2530     1     9     2    10
 -9.2583166983313384E-02 a      2531     1     9     2    11
  2.9121071056665428E-02 a      2532     1     9     2    12
 -8.8034206200309564E-02 a      2533     1     9     2    13
 -9.5763185914294002E-02 a      2534     1     9     2    14
  2.0718183694148674E-02 a      2535     1     9     2    15
  2.1139654706742994E-01 a      2536     1     9     2    16
  3.0188498398717906E-01 a      2537     1     9     2    17
 -1.9369631248671837E-01 a      2538     1     9     2    18
 -5.7843365964556015E-01 a      2539     1     9     2    19
  6.2322869946767355E-02 a      2540     1     9     2    20
  5.2757738837841101E-02 a      2541     1     9     2    21
 -2.7347856156400457E-01 a      2542     1     9     2    22
  9.1103274660701861E-01 a      2543     1     9     2    23
 -3.6646943551265287E-01 a      2544     1     9     2    24
 -3.2501709880026852E-01 a      2545     1    10     2     1
 -1.9841948041444180E-01 a      2546     1    10     2     2
 -4.3861040467366282E-02 a      2547     1    10     2     3
 -4.5310275605026878E-01 a      2548     1    10     2     4
  2.4611788952312141E-01 a      2549     1    10     2     5
 -3.3511996479175760E-01 a      2550     1    10     2     6
  6.6618460199827345E-01 a      2551     1    10     2     7
  1.4826690980495924E-01 a      2552     1    10     2     8
 -1.5230397911532309E-01 a      2553     1    10     2     9
  2.7245220794891334E-01 a      2554     1    10     2    10
 -3.0408269034778340E-01 a      2555     1    10     2    11
 -3.9441438290082420E-01 a      2556     1    10     2    12
  1.5342547887187774E-01 a      2557     1    10     2    13
 -2.8341317992448029E-01 a      2558     1    10     2    14
 -6.8738233646334845E-01 a      2559     1    10     2    15
 -3.0160479693527331E-01 a      2560     1    10     2    16
  1.7473598352754349E-01 a      2561     1    10     2    17
  8.3226609143019437E-02 a      2562     1    10     2    18
  4.8954329744236365E-02 a      2563     1    10     2    19
  1.4156807053983764E-01 a      2564     1    10     2    20
 -7.9327572684005032E-02 a      2565     1    10     2    21
 -8.5233175601244493E-02 a      2566     1    10     2    22
 -1.8332995845125549E-01 a      2567     1    10     2    23
 -5.9811256990669504E-01 a      2568     1    10     2    24
 -6.7328752971469996E-01 a      2569     1    11     2     1
  1.5355614960535188E-01 a      2570     1    11     2     2
 -4.4588864925415467E-01 a      2571     1    11     2     3
  1.1903705393763062E-01 a      2572     1    11     2     4
  2.4025651624177961E-02 a      2573     1    11     2     5
  2.6189304078009767E-01 a      2574     1    11     2     6
 -6.6545076305275702E-02 a      2575     1    11     2     7
  4.2617227711852129E-01 a      2576     1    11     2     8
  1.7098529383540326E-01 a      2577     1    11     2     9
  2.7526984269502547E-01 a      2578     1    11     2    10
 -2.4666889106155507E-01 a      2579     1    11     2    11
  1.7579202583565648E-01 a      2580     1    11     2    12
  3.5259875416307214E-02 a      2581     1    11     2    13
  1.5032025990121736E-01 a      2582     1    11     2    14
  4.0458564851240686E-01 a      2583     1    11     2    15
  3.3727228721299318E-01 a      2584     1    11     2    16
 -4.3139400205675815E-01 a      2585     1    11     2    17
 -1.5753475699459213E-01 a      2586     1    11     2    18
 -2.1189342209242845E-01 a      2587     1    11     2    19
  4.4871946124617357E-01 a      2588     1    11     2    20
  1.3077819773111379E-01 a      2589     1    11     2    21
  1.9289487559798249E-01 a      2590     1    11     2    22
  3.5041747530411438E-01 a      2591     1    11     2    23
  3.8864270060959316E-01 a      2592     1    11     2    24
 -2.2315505673600067E-01 a      2593     1    12     2     1
  1.7937697974812752E-01 a      2594     1    12     2     2
 -1.1359661114057373E-01 a      2595     1    12     2     3
 -3.1559041727304571E-01 a      2596     1    12     2     4
  1.1576195146319239E-01 a      2597     1    12     2     5
 -4.7859124091100275E-01 a      2598     1    12     2     6
  6.3946630495274274E-03 a      2599     1    12     2     7
  7.0967255049001443E-01 a      2600     1    12     2     8
  1.7703543099144806E-01 a      2601     1    12     2     9
 -2.6843199587991440E-01 a      2602     1    12     2    10
  1.1604707575002103E-01 a      2603     1    12     2    11
 -7.8463788757032171E-01 a      2604     1    12     2    12
 -2.4986343550103662E-02 a      2605     1    12     2    13
 -5.2184769937904374E-01 a      2606     1    12     2    14
 -5.3237025101615387E-01 a      2607     1    12     2    15
 -2.3624096547749401E-01 a      2608     1    12     2    16
 -2.2094487765381310E-01 a      2609     1    12     2    17
 -3.1462244582034016E-01 a      2610     1    12     2    18
  3.5798293001236026E-01 a      2611     1    12     2    19
  6.9401075832597292E-01 a      2612     1    12     2    20
 -5.9239766120861230E-02 a      2613     1    12     2    21
  4.2169000083074831E-01 a      2614     1    12     2    22
 -2.2806278849308304E-01 a      2615     1    12     2    23
 -4.8059756776182749E-01 a      2616     1    12     2    24
 -3.6436643710554306E-01 a      2617     1    13     2     1
 -1.8009782842087751E-01 a      2618     1    13     2     2
 -1.3574078860916686E-01 a      2619     1    13     2     3
  1.7471714222813939E-01 a      2620     1    13     2     4
  3.9528216978027425E-01 a      2621     1    13     2     5
  1.9510283648017221E-01 a      2622     1    13     2     6
 -1.6214937756211695E-01 a      2623     1    13     2     7
 -1.2455421636602150E-01 a      2624     1    13     2     8
 -6.7532442577201945E-01 a      2625     1    13     2     9
 -6.0470777624535210E-01 a      2626     1    13     2    10
 -4.1772260146443652E-01 a      2627     1    13     2    11
  4.2495351880254884E-01 a      2628     1    13     2    12
 -2.7182177048675782E-01 a      2629     1    13     2    13
 -1.9271081556723599E-01 a      2630     1    13     2    14
  2.5711424351098594E-01 a      2631     1    13     2    15
 -4.6847147731156902E-01 a      2632     1    13     2    16
  1.9243314602038181E-01 a      2633     1    13     2    17
  5.2273754872064715E-01 a      2634     1    13     2    18
 -3.8715263269189032E-01 a      2635     1    13     2    19
 -3.2490380095452626E-01 a      2636     1    13     2    20
  1.8624933650896341E-01 a      2637     1    13     2    21
 -1.2909120370534177E-01 a      2638     1    13     2    22
  3.2490451485398791E-01 a      2639     1    13     2    23
 -4.8962030160640208E-01 a      2640     1    13     2    24
  7.9497648616133509E-02 a      2641     1    14     2     1
  1.3101208570142797E-01 a      2642     1    14     2     2
  1.0280858881324895E-01 a      2643     1    14     2     3
  4.8376319366408745E-02 a      2644     1    14     2     4
  2.1219297272539944E-01 a      2645     1    14     2     5
 -2.9348711686554746E-01 a      2646     1    14     2     6
  1.5180353051103303E-02 a      2647     1    14     2     7
  1.1927754174538095E-01 a      2648     1    14     2     8
 -4.1585842671000095E-01 a      2649     1    14     2     9
  5.8030418719097331E-02 a      2650     1    14     2    10
  2.1605135512986948E-01 a      2651     1    14     2    11
 -4.3759090327992561E-01 a      2652     1    14     2    12
  1.1101520636657553E-01 a      2653     1    14     2    13
 -4.4484132714084024E-01 a      2654     1    14     2    14
 -5.3728096251322799E-01 a      2655     1    14     2    15
 -1.7210712818936688E-01 a      2656     1    14     2    16
  3.8893439411601866E-01 a      2657     1    14     2    17
  2.6586483583838855E-01 a      2658     1    14     2    18
  9.3723124213992315E-02 a      2659     1    14     2    19
  4.0540755357799479E-01 a      2660     1    14     2    20
 -2.4658060850186889E-01 a      2661     1    14     2    21
 -2.1337010776919926E-01 a      2662     1    14     2    22
 -2.3560725063213359E-01 a      2663     1    14     2    23
 -3.4234688476368791E-01 a      2664     1    14     2    24
  9.8775208154826752E-02 a      2665     1    15     2     1
  1.8661244208849495E-01 a      2666     1    15     2     2
 -2.8267948202164456E-01 a      2667     1    15     2     3
 -6.8544439898923573E-02 a      2668     1    15     2     4
  4.9522738464172482E-02 a      2669     1    15     2     5
  1.5084745793509430E-01 a      2670     1    15     2     6
  1.7961382756032016E-01 a      2671     1    15     2     7
 -2.0745425461901435E-02 a      2672     1    15     2     8
  3.7740963795403992E-01 a      2673     1    15     2     9
  1.7432755879140460E-02 a      2674     1    15     2    10
  2.0813612987588867E-01 a      2675     1    15     2    11
  5.6748329220399440E-01 a      2676     1    15     2    12
 -7.3663048984375937E-02 a      2677     1    15     2    13
  8.8201058432422152E-02 a      2678     1    15     2    14
 -1.9757619171999332E-02 a      2679     1    15     2    15
 -1.0090243669043382E-01 a      2680     1    15     2    16
 -2.8219977068824714E-01 a      2681     1    15     2    17
 -1.9795730085450619E-01 a      2682     1    15     2    18
  8.9087989883038482E-02 a      2683     1    15     2    19
 -1.6082245547639026E-01 a      2684     1    15     2    20
 -3.7386941264279466E-02 a      2685     1    15     2    21
 -2.4174082145574780E-01 a      2686     1    15     2    22
 -2.3524921817154448E-01 a      2687     1    15     2    23
 -4.9098549638265743E-01 a      2688     1    15     2    24
 -2.3128654745312071E-02 a      2689     1    16     2     1
  1.4347691863171283E-01 a      2690     1    16     2     2
  3.3828265027648081E-02 a      2691     1    16     2     3
 -6.5000335907935622E-02 a      2692     1    16     2     4
  2.1900132938875461E-01 a      2693     1    16     2     5
 -6.6324680222658375E-02 a      2694     1    16     2     6
 -1.8238331767619737E-03 a      2695     1    16     2     7
  1.2283299269274413E-01 a      2696     1    16     2     8
  1.8985321307923519E-01 a      2697     1    16     2     9
 -1.0188246253518319E-02 a      2698     1    16     2    10
  1.8486704586709915E-01 a      2699     1    16     2    11
 -3.4180562143147875E-01 a      2700     1    16     2    12
  1.7799131690859873E-01 a      2701     1    16     2    13
  1.1662787595210983E-01 a      2702     1    16     2    14
  2.2786216921126182E-01 a      2703     1    16     2    15
  4.6385772756993232E-01 a      2704     1    16     2    16
 -2.0611489341703898E-01 a      2705     1    16     2    17
  1.5557649077025931E-01 a      2706     1    16     2    18
 -5.1162130999864242E-01 a      2707     1    16     2    19
 -1.7308359135757095E-01 a      2708     1    16     2    20
  2.6017757295251898E-01 a      2709     1    16     2    21
 -3.1592657214375586E-01 a      2710     1    16     2    22
 -1.2460347756584925E-01 a      2711     1    16     2    23
  1.4037357287290458E-01 a      2712     1    16     2    24
 -8.0270200828818014E-02 a      2713     1    17     2     1
 -1.7307279683736486E-02 a      2714     1    17     2     2
 -4.2844968937355959E-01 a      2715     1    17     2     3
  4.5514831575806186E-01 a      2716     1    17     2     4
  2.3835190281684446E-01 a      2717     1    17     2     5
  4.9495745975061518E-02 a      2718     1    17     2     6
  7.0930811513950842E-01 a      2719     1    17     2     7
 -4.3935840271760740E-01 a      2720     1    17     2     8
  2.6280059020315710E-01 a      2721     1    17     2     9
  1.3615613627597212E-01 a      2722     1    17     2    10
  3.8081039511148168E-01 a      2723     1    17     2    11
 -3.7009658813302587E-01 a      2724     1    17     2    12
 -1.5381187752058084E-01 a      2725     1    17     2    13
  1.3979917031305367E-01 a      2726     1    17     2    14
 -1.0023537539368925E-02 a      2727     1    17     2    15
  4.3599127592328868E-02 a      2728     1    17     2    16
 -2.9272491986852822E-01 a      2729     1    17     2    17
 -1.2526419690224780E-01 a      2730     1    17     2    18
 -1.9808843941497047E-02 a      2731     1    17     2    19
  6.7859555495735899E-02 a      2732     1    17     2    20
