################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -2.0232115606974524E-01 a      2230     0    93     1    22
 -9.9893584889451742E-02 a      2231     0    93     1    23
  2.7242236181390522E-01 a      2232     0    93     1    24
 -6.7303994048127347E-01 a      2233     0    94     1     1
  8.5502925461223778E-01 a      2234     0    94     1     2
 -1.0255472994975017E+00 a      2235     0    94     1     3
  1.3489567104555725E-01 a      2236     0    94     1     4
 -1.7570254515838934E-01 a      2237     0    94     1     5
  3.6968469104227025E-01 a      2238     0    94     1     6
 -2.8595315164789481E-01 a      2239     0    94     1     7
 -1.5183115944920289E-01 a      2240     0    94     1     8
 -7.2529126438236030E-02 a      2241     0    94     1     9
 -2.1603899039566093E-01 a      2242     0    94     1    10
 -2.5203254827335025E-02 a      2243     0    94     1    11
 -1.6209355177363005E-01 a      2244     0    94     1    12
  1.1098101399014762E-01 a      2245     0    94     1    13
 -3.2470854906414692E-01 a      2246     0    94     1    14
 -2.4774257219543924E-01 a      2247     0    94     1    15
  2.2303030235883406E-01 a      2248     0    94     1    16
 -4.5960628552672383E-01 a      2249     0    94     1    17
  3.5434615311954451E-02 a      2250     0    94     1    18
 -8.6289121103178257E-01 a      2251     0    94     1    19
  1.8004216693170011E-01 a      2252     0    94     1    20
 -4.5334573891232438E-01 a      2253     0    94     1    21
  4.6858242576454073E-02 a      2254     0    94     1    22
  3.2015700717182724E-02 a      2255     0    94     1    23
  1.1889015030073764E-01 a      2256     0    94     1    24
 -6.1237831883958505E-01 a      2257     0    95     1     1
  1.3808239844469256E-01 a      2258     0    95     1     2
  5.1649888645071584E-01 a      2259     0    95     1     3
  2.9421141455440913E-01 a      2260     0    95     1     4
  5.1477540446215797E-01 a      2261     0    95     1     5
  2.0317185850831254E-01 a      2262     0    95     1     6
  5.1987008259579681E-01 a      2263     0    95     1     7
  1.5866082184952190E-01 a      2264     0    95     1     8
 -4.0537636129241345E-01 a      2265     0    95     1     9
  6.7701780659133126E-01 a      2266     0    95     1    10
 -9.0762390244962937E-02 a      2267     0    95     1    11
  3.7468893007915088E-01 a      2268     0    95     1    12
 -5.9658986153189658E-03 a      2269     0    95     1    13
  5.0095347939927160E-01 a      2270     0    95     1    14
  5.9929940131928650E-01 a      2271     0    95     1    15
  2.2668545059251410E-01 a      2272     0    95     1    16
 -1.2476153196813652E-01 a      2273     0    95     1    17
  4.3077600705763225E-03 a      2274     0    95     1    18
  2.3663030966866438E-01 a      2275     0    95     1    19
 -2.0203220594967053E-01 a      2276     0    95     1    20
  2.0342060037106086E-01 a      2277     0    95     1    21
 -3.2555619163833760E-01 a      2278     0    95     1    22
 -3.6368848319048319E-01 a      2279     0    95     1    23
 -3.6511045380286586E-02 a      2280     0    95     1    24
  6.8106439883343262E-01 a      2281     0    96     1     1
  1.1411579663760352E-01 a      2282     0    96     1     2
  4.5225719992993457E-01 a      2283     0    96     1     3
  1.3740660525439941E-01 a      2284     0    96     1     4
  4.5021002095158202E-01 a      2285     0    96     1     5
  3.2861487103874501E-02 a      2286     0    96     1     6
 -2.7486779726067730E-02 a      2287     0    96     1     7
  2.8288228445557045E-01 a      2288     0    96     1     8
  3.9238635625849960E-01 a      2289     0    96     1     9
  4.5649848309850211E-01 a      2290     0    96     1    10
 -1.6089032393233912E-01 a      2291     0    96     1    11
 -2.1596252418585452E-01 a      2292     0    96     1    12
 -5.6907892292809854E-02 a      2293     0    96     1    13
  6.4655131148072156E-02 a      2294     0    96     1    14
 -3.5862456063209991E-01 a      2295     0    96     1    15
  2.7818141585611633E-01 a      2296     0    96     1    16
  1.3171340294912073E+00 a      2297     0    96     1    17
  4.2404272277254462E-02 a      2298     0    96     1    18
 -3.3367432934415037E-01 a      2299     0    96     1    19
 -1.7145445586234551E-01 a      2300     0    96     1    20
  1.4890454796279782E+00 a      2301     0    96     1    21
  8.2679376252087233E-01 a      2302     0    96     1    22
 -4.0294969733864089E-01 a      2303     0    96     1    23
  3.0984651640580063E-01 a      2304     0    96     1    24
 -5.5435099819244528E-02 a      2305     0    97     1     1
 -9.4201458619903658E-02 a      2306     0    97     1     2
 -6.8281678096287801E-01 a      2307     0    97     1     3
 -3.8773255425444064E-01 a      2308     0    97     1     4
  1.3730161055008810E-01 a      2309     0    97     1     5
  2.7103775793794932E-01 a      2310     0    97     1     6
  3.7326546879527250E-01 a      2311     0    97     1     7
 -2.5710858717154238E-02 a      2312     0    97     1     8
  1.0322780621072697E-01 a      2313     0    97     1     9
  4.3420965865079186E-01 a      2314     0    97     1    10
 -4.1642457270995781E-01 a      2315     0    97     1    11
  3.7270553549821478E-02 a      2316     0    97     1    12
 -1.4532939049999555E-01 a      2317     0    97     1    13
 -5.5405646645105466E-01 a      2318     0    97     1    14
  2.2837051093896766E-02 a      2319     0    97     1    15
  2.6289172709200748E-01 a      2320     0    97     1    16
  2.4116707772414391E-02 a      2321     0    97     1    17
  3.5557006963210785E-01 a      2322     0    97     1    18
  2.0335826807654864E-01 a      2323     0    97     1    19
  1.3678070558501570E-01 a      2324     0    97     1    20
  3.0945329464902593E-02 a      2325     0    97     1    21
  5.5984779750577607E-01 a      2326     0    97     1    22
 -1.9432724184585454E-01 a      2327     0    97     1    23
 -7.1171486214290803E-03 a      2328     0    97     1    24
  4.0802237220166807E-02 b      2329     1     1
  7.1480281863212619E-02 b      2330     1     2
  4.0756628144236924E-02 b      2331     1     3
 -1.4197674441949473E-01 b      2332     1     4
  2.1167235683486860E-02 b      2333     1     5
  3.8844096557122246E-02 b      2334     1     6
 -5.1216281689155360E-02 b      2335     1     7
 -2.2015810251528733E-01 b      2336     1     8
 -1.4045150615206478E-01 b      2337     1     9
  2.6221804388099630E-02 b      2338     1    10
  1.4024175650660031E-01 b      2339     1    11
  2.6657965944041221E-03 b      2340     1    12
  2.7643716757507208E-01 b      2341     1    13
  2.3905786767431193E-02 b      2342     1    14
  1.8207992833858322E-02 b      2343     1    15
  5.7573295975274781E-02 b      2344     1    16
  3.7305886540457064E-02 b      2345     1    17
  3.1384084366753641E-02 b      2346     1    18
 -1.3259018483635210E-01 b      2347     1    19
 -6.1639690436884866E-02 b      2348     1    20
  4.0417369216929580E-02 b      2349     1    21
 -3.9359730287867661E-03 b      2350     1    22
  9.4154870232454738E-02 b      2351     1    23
 -2.7936197041705347E-02 b      2352     1    24
  7.9112944132888427E-02 a      2353     1     1     2     1
  1.9166870749345538E-01 a      2354     1     1     2     2
 -2.2718681388142284E-01 a      2355     1     1     2     3
  2.7006744784036057E-01 a      2356     1     1     2     4
 -1.0577851189368624E-01 a      2357     1     1     2     5
  4.0939172217053055E-01 a      2358     1     1     2     6
 -4.2962136967088904E-01 a      2359     1     1     2     7
  9.3795124557327636E-02 a      2360     1     1     2     8
  6.1244695429150919E-01 a      2361     1     1     2     9
 -8.4301917693818271E-02 a      2362     1     1     2    10
 -1.1301635978633286E-01 a      2363     1     1     2    11
  3.4102969020454961E-02 a      2364     1     1     2    12
 -2.4798460670962998E-02 a      2365     1     1     2    13
  2.0850723978028143E-01 a      2366     1     1     2    14
 -3.8865777306561509E-02 a      2367     1     1     2    15
 -2.1981131346176713E-01 a      2368     1     1     2    16
  3.8259226147013919E-01 a      2369     1     1     2    17
  5.0667011430339241E-02 a      2370     1     1     2    18
 -2.3712420416026572E-01 a      2371     1     1     2    19
  7.5073567225687934E-02 a      2372     1     1     2    20
  6.1066845387501810E-02 a      2373     1     1     2    21
 -1.6868956224461418E-01 a      2374     1     1     2    22
  4.7700676840152151E-01 a      2375     1     1     2    23
 -3.5247144664573421E-01 a      2376     1     1     2    24
 -9.1425242072886950E-02 a      2377     1     2     2     1
 -2.5992337769384598E-02 a      2378     1     2     2     2
 -1.7504696458292374E-01 a      2379     1     2     2     3
  1.4488104788684439E-01 a      2380     1     2     2     4
 -1.7574058778671833E-01 a      2381     1     2     2     5
 -1.7479605010462082E-01 a      2382     1     2     2     6
 -7.7265088939064447E-02 a      2383     1     2     2     7
  2.1596941079825227E-01 a      2384     1     2     2     8
  3.9752504838170705E-01 a      2385     1     2     2     9
 -7.8304873470351311E-02 a      2386     1     2     2    10
  8.2051853767979452E-02 a      2387     1     2     2    11
  3.2544706527846878E-01 a      2388     1     2     2    12
  1.7109340221843228E-01 a      2389     1     2     2    13
 -1.3514365661872754E-01 a      2390     1     2     2    14
  9.1695673977449377E-02 a      2391     1     2     2    15
 -1.7621387845219771E-01 a      2392     1     2     2    16
  5.8342314466907318E-02 a      2393     1     2     2    17
  1.4553589992229665E-01 a      2394     1     2     2    18
 -1.5921957300091060E-02 a      2395     1     2     2    19
 -3.1491156774492940E-01 a      2396     1     2     2    20
 -2.1879367752026233E-02 a      2397     1     2     2    21
  1.1738966286114345E+00 a      2398     1     2     2    22
 -2.7446295844704499E-01 a      2399     1     2     2    23
  4.9716803611894606E-01 a      2400     1     2     2    24
  1.1518226731960705E-01 a      2401     1     3     2     1
  4.8561189801240578E-01 a      2402     1     3     2     2
  3.5620052549734249E-01 a      2403     1     3     2     3
  7.3080294410053051E-02 a      2404     1     3     2     4
  7.5862215278509171E-02 a      2405     1     3     2     5
  6.3964047799122858E-01 a      2406     1     3     2     6
 -8.7167422743827772E-02 a      2407     1     3     2     7
 -3.6132563574251020E-01 a      2408     1     3     2     8
 -1.5290393014087175E-01 a      2409     1     3     2     9
  3.7643303921743370E-03 a      2410     1     3     2    10
  1.9610839691194992E-01 a      2411     1     3     2    11
  1.4696033947078441E-01 a      2412     1     3     2    12
 -1.2972985890626643E-01 a      2413     1     3     2    13
 -1.6273127539267682E-01 a      2414     1     3     2    14
 -3.0196546192053847E-01 a      2415     1     3     2    15
  3.5125542802092687E-02 a      2416     1     3     2    16
 -7.0849804887504642E-02 a      2417     1     3     2    17
 -1.5118710540252558E-01 a      2418     1     3     2    18
 -4.4847015095141746E-01 a      2419     1     3     2    19
  1.3458562626142279E-01 a      2420     1     3     2    20
  3.5569673711084576E-02 a      2421     1     3     2    21
 -3.3788380367695892E-01 a      2422     1     3     2    22
  1.6192274232112161E-01 a      2423     1     3     2    23
 -8.1741907486533372E-02 a      2424     1     3     2    24
  2.4231663619852583E-02 a      2425     1     4     2     1
 -5.7517970112276384E-01 a      2426     1     4     2     2
  2.0650872057482372E-01 a      2427     1     4     2     3
  1.8916643216748097E-01 a      2428     1     4     2     4
  7.3886779360632937E-01 a      2429     1     4     2     5
 -3.2824900386712136E-01 a      2430     1     4     2     6
 -3.7141460701492512E-01 a      2431     1     4     2     7
  7.9572838036087459E-02 a      2432     1     4     2     8
 -8.5426645014001462E-02 a      2433     1     4     2     9
 -4.2821710430226645E-02 a      2434     1     4     2    10
 -9.0571703443553572E-02 a      2435     1     4     2    11
  3.1955488716525267E-02 a      2436     1     4     2    12
  7.5020871721304436E-02 a      2437     1     4     2    13
 -2.9711353950430536E-01 a      2438     1     4     2    14
  2.8494200058729069E-01 a      2439     1     4     2    15
 -2.4754068572799191E-02 a      2440     1     4     2    16
  3.5657584781849389E-01 a      2441     1     4     2    17
 -5.4617858386091921E-02 a      2442     1     4     2    18
  1.1367779068236156E-01 a      2443     1     4     2    19
 -1.9066586558586177E-01 a      2444     1     4     2    20
  1.3168365340918142E-01 a      2445     1     4     2    21
 -5.9894696614339238E-01 a      2446     1     4     2    22
 -2.6407420222157967E-02 a      2447     1     4     2    23
 -2.2287346540293099E-01 a      2448     1     4     2    24
 -3.1530580803544062E-01 a      2449     1     5     2     1
  4.8507629789721884E-01 a      2450     1     5     2     2
 -2.4612058771577136E-01 a      2451     1     5     2     3
 -2.8981643425290710E-01 a      2452     1     5     2     4
 -6.4442514554488861E-01 a      2453     1     5     2     5
 -9.9984271733140798E-02 a      2454     1     5     2     6
  2.9874019393311146E-01 a      2455     1     5     2     7
 -4.4144957371962162E-01 a      2456     1     5     2     8
 -1.4946389641017729E-01 a      2457     1     5     2     9
  1.5806939365896347E-01 a      2458     1     5     2    10
  1.5397311290376881E-02 a      2459     1     5     2    11
 -4.6134603935364649E-01 a      2460     1     5     2    12
 -4.2652928419613828E-01 a      2461     1     5     2    13
  3.2154172603470982E-01 a      2462     1     5     2    14
  6.4371132779387538E-02 a      2463     1     5     2    15
 -2.9289342865565310E-01 a      2464     1     5     2    16
 -3.2127277472268617E-01 a      2465     1     5     2    17
 -2.7607404164165988E-01 a      2466     1     5     2    18
  4.4076984097869276E-01 a      2467     1     5     2    19
  2.1900279296526659E-01 a      2468     1     5     2    20
  4.4767551369502284E-01 a      2469     1     5     2    21
  1.3278728161242842E-01 a      2470     1     5     2    22
 -1.0763114374758652E-01 a      2471     1     5     2    23
  1.2543716880713582E-01 a      2472     1     5     2    24
 -4.0499737392625150E-03 a      2473     1     6     2     1
  2.1570280717463630E-01 a      2474     1     6     2     2
  2.7615642405775576E-01 a      2475     1     6     2     3
 -1.0178579137465595E-01 a      2476     1     6     2     4
 -1.2808840264417648E-01 a      2477     1     6     2     5
  3.0730212464409307E-01 a      2478     1     6     2     6
  4.0582715470777730E-01 a      2479     1     6     2     7
 -1.6756088965273500E-01 a      2480     1     6     2     8
  1.8483091448877287E-01 a      2481     1     6     2     9
  1.9157089455350707E-01 a      2482     1     6     2    10
  6.4779865791940935E-02 a      2483     1     6     2    11
  1.8460476434699594E-01 a      2484     1     6     2    12
  9.2675628852701489E-02 a      2485     1     6     2    13
  4.0315121744382620E-02 a      2486     1     6     2    14
 -8.3025763151064025E-02 a      2487     1     6     2    15
  8.4238715257045654E-02 a      2488     1     6     2    16
  4.2305539986698887E-01 a      2489     1     6     2    17
  5.6200853378250559E-01 a      2490     1     6     2    18
  1.9227706715114687E-01 a      2491     1     6     2    19
 -3.3855908410830288E-01 a      2492     1     6     2    20
 -5.1208855730873880E-02 a      2493     1     6     2    21
  2.1129197871215030E-01 a      2494     1     6     2    22
  6.1548506040544314E-02 a      2495     1     6     2    23
  4.4318101010606276E-01 a      2496     1     6     2    24
  2.0494073377211725E-01 a      2497     1     7     2     1
 -4.4774845458045096E-02 a      2498     1     7     2     2
 -1.2228563669998260E-02 a      2499     1     7     2     3
 -3.7720396870214695E-02 a      2500     1     7     2     4
  2.1825109112242341E-01 a      2501     1     7     2     5
  4.9721438102665064E-02 a      2502     1     7     2     6
 -3.1477459182409112E-01 a      2503     1     7     2     7
 -1.9059202278441219E-02 a      2504     1     7     2     8
 -1.0095034701095600E-01 a      2505     1     7     2     9
 -2.1546294956987214E-01 a      2506     1     7     2    10
  1.7781284271131972E-01 a      2507     1     7     2    11
 -9.4504795598336008E-02 a      2508     1     7     2    12
  1.3424404798282509E-02 a      2509     1     7     2    13
 -2.7146575139014839E-01 a      2510     1     7     2    14
  9.5132338051000409E-02 a      2511     1     7     2    15
  8.3044526896561659E-03 a      2512     1     7     2    16
 -1.1389814655791963E-01 a      2513     1     7     2    17
 -2.8172034039795196E-01 a      2514     1     7     2    18
 -4.3017667624614814E-02 a      2515     1     7     2    19
  2.4454647248758382E-01 a      2516     1     7     2    20
 -1.3205071285789297E-01 a      2517     1     7     2    21
 -1.3947856169511502E-01 a      2518     1     7     2    22
  3.7384301222527450E-01 a      2519     1     7     2    23
 -2.0881545624882700E-01 a      2520     1     7     2    24
 -1.0964720431416394E-01 a      2521     1     8     2     1
 -1.1417040555585874E-01 a      2522     1     8     2     2
  5.2507455923831892E-01 a      2523     1     8     2     3
  1.7611759761420040E-01 a      2524     1     8     2     4
 -1.3676485573481274E+00 a      2525     1     8     2     5
 -1.1655059944890449E-01 a      2526     1     8     2     6
  5.6961397937413316E-01 a      2527     1     8     2     7
 -1.8067841576142846E-01 a      2528     1     8     2     8
  2.5385775922000553E-01 a      2529     1     8     2     9
 -1.8573504671503546E-01 a      2530     1     8     2    10
 -1.2717466118596765E-01 a      2531     1     8     2    11
 -2.3494532906027943E-01 a      2532     1     8     2    12
  2.8551505519843635E-02 a      2533     1     8     2    13
  7.9822202123228631E-02 a      2534     1     8     2    14
 -2.0130991479688179E-01 a      2535     1     8     2    15
  8.1861311332436015E-02 a      2536     1     8     2    16
  4.9414530179517163E-02 a      2537     1     8     2    17
  2.6376793905145535E-01 a      2538     1     8     2    18
 -4.3225062351606636E-01 a      2539     1     8     2    19
 -2.5444922360805085E-02 a      2540     1     8     2    20
  5.4099296928980756E-01 a      2541     1     8     2    21
  1.4160400882302543E-01 a      2542     1     8     2    22
 -5.8559355495697074E-01 a      2543     1     8     2    23
 -6.7082738138091158E-01 a      2544     1     8     2    24
 -4.7551312675860752E-01 a      2545     1     9     2     1
  9.6899994505065562E-02 a      2546     1     9     2     2
  1.7734628632928462E-02 a      2547     1     9     2     3
  8.1341979697681935E-02 a      2548     1     9     2     4
  2.8556552886681108E-01 a      2549     1     9     2     5
 -4.3916973028955802E-01 a      2550     1     9     2     6
 -4.3313930754756857E-01 a      2551     1     9     2     7
  1.0773221482744594E-01 a      2552     1     9     2     8
  2.8056327582699025E-01 a      2553     1     9     2     9
  1.0088427259176998E-01 a      2554     1     9     2    10
  5.0884310899997384E-02 a      2555     1     9     2    11
  3.3720024728799725E-01 a      2556     1     9     2    12
  3.6291346469834129E-01 a      2557     1     9     2    13
  1.0897356561771748E-01 a      2558     1     9     2    14
  2.1362404165719193E-01 a      2559     1     9     2    15
  1.4888238514814300E-01 a      2560     1     9     2    16
 -2.5833913452848911E-01 a      2561     1     9     2    17
  4.3760122142892668E-02 a      2562     1     9     2    18
 -2.8106824077190562E-01 a      2563     1     9     2    19
  4.5355880881725902E-02 a      2564     1     9     2    20
 -3.9075282613966500E-01 a      2565     1     9     2    21
 -1.5644217442477643E-01 a      2566     1     9     2    22
  1.2659384358683221E-01 a      2567     1     9     2    23
  1.3260243560546986E-01 a      2568     1     9     2    24
 -4.0076808015374450E-02 a      2569     1    10     2     1
 -3.2246530538931534E-02 a      2570     1    10     2     2
 -1.9071181408630306E-01 a      2571     1    10     2     3
 -2.1207697816241024E-02 a      2572     1    10     2     4
  5.0799412886019968E-01 a      2573     1    10     2     5
 -1.9847964873797885E-01 a      2574     1    10     2     6
 -5.5496860934232495E-01 a      2575     1    10     2     7
  1.7339808941064797E-01 a      2576     1    10     2     8
 -6.4684918816546744E-01 a      2577     1    10     2     9
 -4.5451770110233602E-01 a      2578     1    10     2    10
 -2.4503790600862030E-01 a      2579     1    10     2    11
  2.9516057544372770E-01 a      2580     1    10     2    12
  1.8605386822099540E-01 a      2581     1    10     2    13
 -3.4367556571048657E-01 a      2582     1    10     2    14
 -4.8838682996796440E-01 a      2583     1    10     2    15
  8.5410391865688703E-02 a      2584     1    10     2    16
  7.7344408982583490E-02 a      2585     1    10     2    17
  8.5148848358918991E-02 a      2586     1    10     2    18
 -5.1401916972413109E-01 a      2587     1    10     2    19
 -1.4107257159927253E-01 a      2588     1    10     2    20
  1.3006092570416780E-01 a      2589     1    10     2    21
  1.2811521504043960E-01 a      2590     1    10     2    22
 -2.1450815138438553E-01 a      2591     1    10     2    23
  1.8261865872075023E-01 a      2592     1    10     2    24
 -1.6322866049847623E-01 a      2593     1    11     2     1
 -1.7991928491287439E-02 a      2594     1    11     2     2
 -1.1297610129837989E-01 a      2595     1    11     2     3
 -2.4840957084600732E-01 a      2596     1    11     2     4
  1.2096710019798521E-01 a      2597     1    11     2     5
 -3.6659534066781269E-01 a      2598     1    11     2     6
  3.5320125535347809E-02 a      2599     1    11     2     7
 -1.4063637295612638E-01 a      2600     1    11     2     8
  1.7656387424421355E-01 a      2601     1    11     2     9
 -3.0538132516428868E-02 a      2602     1    11     2    10
 -1.9079635676247297E-01 a      2603     1    11     2    11
 -8.6182944592352567E-02 a      2604     1    11     2    12
  3.0157426327422926E-01 a      2605     1    11     2    13
 -2.2457688284277388E-01 a      2606     1    11     2    14
  2.7452509046213314E-01 a      2607     1    11     2    15
  1.2499094071322214E-02 a      2608     1    11     2    16
 -7.4903008699344742E-02 a      2609     1    11     2    17
 -5.6942385921024885E-01 a      2610     1    11     2    18
  3.1296129776238302E-01 a      2611     1    11     2    19
 -6.5533541196731215E-02 a      2612     1    11     2    20
  3.5781332663318170E-02 a      2613     1    11     2    21
 -2.5308555021653323E-01 a      2614     1    11     2    22
  1.1111513560719746E-01 a      2615     1    11     2    23
  4.7042030248850958E-01 a      2616     1    11     2    24
 -2.2436835407478253E-01 a      2617     1    12     2     1
 -2.6191625329767315E-01 a      2618     1    12     2     2
 -2.2149132051408896E-02 a      2619     1    12     2     3
 -2.9002753270745035E-01 a      2620     1    12     2     4
  4.5343212124658458E-02 a      2621     1    12     2     5
  3.5095139743499831E-01 a      2622     1    12     2     6
 -4.8811884197065397E-01 a      2623     1    12     2     7
 -2.7174541898390936E-01 a      2624     1    12     2     8
 -3.8222345995274870E-01 a      2625     1    12     2     9
 -3.2474234574458938E-01 a      2626     1    12     2    10
  7.3609636294483638E-02 a      2627     1    12     2    11
  3.4883130128256140E-01 a      2628     1    12     2    12
  1.9380486805442448E-01 a      2629     1    12     2    13
 -3.3355797891073863E-01 a      2630     1    12     2    14
 -1.4122837542388164E-01 a      2631     1    12     2    15
  1.3284354558857658E-01 a      2632     1    12     2    16
 -3.6463757019832388E-01 a      2633     1    12     2    17
  1.3919893931063784E-01 a      2634     1    12     2    18
  1.9578853576355668E-01 a      2635     1    12     2    19
 -1.5776226521069087E-01 a      2636     1    12     2    20
  7.1699336038225821E-03 a      2637     1    12     2    21
  3.0790216555558886E-01 a      2638     1    12     2    22
  3.0147052191889349E-02 a      2639     1    12     2    23
  1.5511248005524716E-01 a      2640     1    12     2    24
 -1.3367626147510134E-01 a      2641     1    13     2     1
 -1.8819994163784609E-01 a      2642     1    13     2     2
  8.0286880651331119E-02 a      2643     1    13     2     3
 -9.9404545172469480E-02 a      2644     1    13     2     4
 -3.7977687736291360E-01 a      2645     1    13     2     5
 -2.4034418352369399E-01 a      2646     1    13     2     6
  2.9981839960313511E-01 a      2647     1    13     2     7
 -4.7494123343151805E-02 a      2648     1    13     2     8
 -4.9128477467430681E-01 a      2649     1    13     2     9
  3.5390054225609785E-01 a      2650     1    13     2    10
 -1.6857357668729336E-01 a      2651     1    13     2    11
  1.7146649687837620E-01 a      2652     1    13     2    12
  2.7953038255221163E-01 a      2653     1    13     2    13
  1.4471835076040901E-01 a      2654     1    13     2    14
  4.4270754532235116E-03 a      2655     1    13     2    15
  2.3587684446366600E-01 a      2656     1    13     2    16
  2.0447045763971997E-01 a      2657     1    13     2    17
  1.6024596765680069E-01 a      2658     1    13     2    18
 -3.3303370097198293E-01 a      2659     1    13     2    19
 -3.5561071681223189E-01 a      2660     1    13     2    20
  4.9932921877657305E-01 a      2661     1    13     2    21
 -5.4057336226572961E-01 a      2662     1    13     2    22
 -1.9146713047853070E-01 a      2663     1    13     2    23
  4.1710717832496624E-01 a      2664     1    13     2    24
 -1.4739854548615114E-02 a      2665     1    14     2     1
 -1.5334980531586073E-01 a      2666     1    14     2     2
 -1.5271919083220914E-01 a      2667     1    14     2     3
 -4.4081361252739149E-01 a      2668     1    14     2     4
  3.0863963730628513E-01 a      2669     1    14     2     5
 -7.3470217623857781E-01 a      2670     1    14     2     6
  6.0698022893134396E-01 a      2671     1    14     2     7
 -8.3414581668342883E-02 a      2672     1    14     2     8
 -3.7280343746698996E-01 a      2673     1    14     2     9
 -2.5494234268220911E-01 a      2674     1    14     2    10
  6.7276523451513262E-02 a      2675     1    14     2    11
 -4.0302355608657892E-01 a      2676     1    14     2    12
 -8.1881159114521096E-02 a      2677     1    14     2    13
  4.1463905841598958E-01 a      2678     1    14     2    14
  1.3619696289763944E-01 a      2679     1    14     2    15
  1.3103019981552630E-01 a      2680     1    14     2    16
 -2.2740772752383190E-01 a      2681     1    14     2    17
  1.0843753564985480E-01 a      2682     1    14     2    18
 -1.1782859285311847E-02 a      2683     1    14     2    19
  1.9051609282311799E-01 a      2684     1    14     2    20
 -1.4954012957041496E-01 a      2685     1    14     2    21
  3.8801312654088072E-01 a      2686     1    14     2    22
  4.6958213412809265E-02 a      2687     1    14     2    23
 -1.7193956211668504E-01 a      2688     1    14     2    24
  1.2074097250685077E-01 a      2689     1    15     2     1
 -6.4319373123723211E-02 a      2690     1    15     2     2
 -2.2045409885157977E-01 a      2691     1    15     2     3
  1.3104321434198596E-01 a      2692     1    15     2     4
  1.5058047441780709E-01 a      2693     1    15     2     5
 -2.2458436941796171E-02 a      2694     1    15     2     6
  5.5631981668247864E-02 a      2695     1    15     2     7
  6.7131824783271332E-01 a      2696     1    15     2     8
  1.7204214547534194E-01 a      2697     1    15     2     9
  4.1145623988457961E-02 a      2698     1    15     2    10
 -4.4382829342964292E-01 a      2699     1    15     2    11
  3.9332745922502199E-01 a      2700     1    15     2    12
  1.2918611480900033E-01 a      2701     1    15     2    13
  2.4467054209199349E-01 a      2702     1    15     2    14
  2.4238339052007718E-01 a      2703     1    15     2    15
  9.3846659787497708E-03 a      2704     1    15     2    16
  6.8342126790745222E-02 a      2705     1    15     2    17
  5.4036258067122672E-02 a      2706     1    15     2    18
  3.1274373831523528E-01 a      2707     1    15     2    19
 -1.5215173422024236E-01 a      2708     1    15     2    20
 -3.7803266943671177E-01 a      2709     1    15     2    21
  7.0167809189382957E-01 a      2710     1    15     2    22
 -3.6891795654306198E-02 a      2711     1    15     2    23
  7.7260750688770474E-01 a      2712     1    15     2    24
  9.9482465118725973E-03 a      2713     1    16     2     1
 -2.0517322477911884E-01 a      2714     1    16     2     2
  2.4518119707952216E-01 a      2715     1    16     2     3
  5.9851780470549176E-02 a      2716     1    16     2     4
 -3.1692689980244970E-01 a      2717     1    16     2     5
  4.5469322018035313E-01 a      2718     1    16     2     6
 -2.0327639667342770E-01 a      2719     1    16     2     7
  3.1485509879112067E-01 a      2720     1    16     2     8
 -1.1757104255841594E-01 a      2721     1    16     2     9
 -1.4757737727152101E-01 a      2722     1    16     2    10
 -6.2348056799350023E-02 a      2723     1    16     2    11
  9.3755650048160555E-02 a      2724     1    16     2    12
  1.9654249146324432E-01 a      2725     1    16     2    13
  4.0790674215115724E-01 a      2726     1    16     2    14
  9.1853534341888532E-02 a      2727     1    16     2    15
  3.4184351358021209E-01 a      2728     1    16     2    16
 -2.0452755418364568E-01 a      2729     1    16     2    17
  3.9578528967486093E-01 a      2730     1    16     2    18
  3.7577642859674831E-01 a      2731     1    16     2    19
 -3.7868395070973909E-01 a      2732     1    16     2    20
  3.3673554067314143E-01 a      2733     1    16     2    21
  3.5348506419690218E-01 a      2734     1    16     2    22
 -2.4159644372686667E-01 a      2735     1    16     2    23
  5.4472440613547257E-01 a      2736     1    16     2    24
  4.7627864660884595E-01 a      2737     1    17     2     1
 -5.2384673173413521E-01 a      2738     1    17     2     2
  3.4728534346680234E-01 a      2739     1    17     2     3
 -2.9707263531754133E-03 a      2740     1    17     2     4
  1.5189620989548798E-02 a      2741     1    17     2     5
 -7.8166120882620149E-01 a      2742     1    17     2     6
  4.0349179901745030E-01 a      2743     1    17     2     7
  2.4137660963689644E-02 a      2744     1    17     2     8
  1.9832331684486454E-01 a      2745     1    17     2     9
 -1.2569371893021061E-01 a      2746     1    17     2    10
 -1.1879665615507276E-01 a      2747     1    17     2    11
  1.7090290504598999E-02 a      2748     1    17     2    12
  2.3034299137173658E-01 a      2749     1    17     2    13
  3.3587825489824047E-01 a      2750     1    17     2    14
  1.3957232391039220E-01 a      2751     1    17     2    15
  4.4281864867312309E-01 a      2752     1    17     2    16
