################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.1426747305077005E-01 a      2927     0   122     1    23
  2.0364329638423870E-02 a      2928     0   122     1    24
  2.3750329754210299E-02 a      2929     0   123     1     1
  7.6072470437638137E-02 a      2930     0   123     1     2
 -1.0060762334931906E-02 a      2931     0   123     1     3
  7.0596219248959355E-02 a      2932     0   123     1     4
 -2.0595546800103540E-01 a      2933     0   123     1     5
  9.4178954882064486E-02 a      2934     0   123     1     6
 -5.4742081113199254E-02 a      2935     0   123     1     7
 -9.8194762613202768E-03 a      2936     0   123     1     8
 -1.1463186145075207E-02 a      2937     0   123     1     9
 -2.4839629604471691E-01 a      2938     0   123     1    10
  1.8781005100083564E-01 a      2939     0   123     1    11
  1.0628484780808144E-01 a      2940     0   123     1    12
 -2.8681232558676960E-02 a      2941     0   123     1    13
 -1.2479441052263426E-01 a      2942     0   123     1    14
 -1.9639277094856505E-01 a      2943     0   123     1    15
  1.5972809278555732E-02 a      2944     0   123     1    16
 -1.5160264785800162E-01 a      2945     0   123     1    17
 -1.8099314310764519E-01 a      2946     0   123     1    18
  7.4657341517959191E-02 a      2947     0   123     1    19
  5.8050944010976754E-02 a      2948     0   123     1    20
  3.8743483865165081E-02 a      2949     0   123     1    21
  1.8013467582691588E-02 a      2950     0   123     1    22
 -6.5086958608565615E-02 a      2951     0   123     1    23
 -1.6638459720128376E-01 a      2952     0   123     1    24
  6.5171043451889385E-02 a      2953     0   124     1     1
 -2.5237461366726938E-01 a      2954     0   124     1     2
 -2.0495258912569156E-01 a      2955     0   124     1     3
 -1.6572251099281890E-01 a      2956     0   124     1     4
  4.3123899358227850E-02 a      2957     0   124     1     5
 -3.2533130239962671E-01 a      2958     0   124     1     6
  9.6251721881566235E-02 a      2959     0   124     1     7
  9.2418039080224890E-02 a      2960     0   124     1     8
 -2.4028438718053591E-01 a      2961     0   124     1     9
 -1.7349141709685315E-01 a      2962     0   124     1    10
  1.5783779878338930E-01 a      2963     0   124     1    11
  1.6498752931859195E-01 a      2964     0   124     1    12
  1.0983330905584329E-01 a      2965     0   124     1    13
 -1.7117168228925897E-01 a      2966     0   124     1    14
 -6.1553484788747670E-02 a      2967     0   124     1    15
  4.5732398048546289E-03 a      2968     0   124     1    16
 -1.8601645047249515E-01 a      2969     0   124     1    17
  5.8853701245841640E-02 a      2970     0   124     1    18
  1.4491771116329044E-01 a      2971     0   124     1    19
  3.5199645017310033E-01 a      2972     0   124     1    20
 -2.2761507870254485E-01 a      2973     0   124     1    21
 -8.5197319057423379E-02 a      2974     0   124     1    22
 -2.2164592996188395E-01 a      2975     0   124     1    23
  1.7605069668275039E-01 a      2976     0   124     1    24
  1.8064338257538962E-01 a      2977     0   125     1     1
  5.2399517250782707E-02 a      2978     0   125     1     2
 -1.1782784408362942E-03 a      2979     0   125     1     3
  4.8870774215636077E-02 a      2980     0   125     1     4
 -2.1320277922262806E-01 a      2981     0   125     1     5
 -1.1341670062160877E-01 a      2982     0   125     1     6
  8.2056371060998237E-02 a      2983     0   125     1     7
 -1.4798712500875594E-01 a      2984     0   125     1     8
 -6.4881445831074150E-02 a      2985     0   125     1     9
 -2.0119979722254250E-01 a      2986     0   125     1    10
 -7.5464762018755543E-02 a      2987     0   125     1    11
  5.1755199605881826E-02 a      2988     0   125     1    12
 -1.8182780050370603E-01 a      2989     0   125     1    13
  4.3520039511011473E-02 a      2990     0   125     1    14
  4.1559758538636138E-02 a      2991     0   125     1    15
 -1.1299553611982191E-01 a      2992     0   125     1    16
  6.0776530236498635E-02 a      2993     0   125     1    17
 -1.2018228678490384E-01 a      2994     0   125     1    18
 -7.2581754843916740E-02 a      2995     0   125     1    19
 -7.8331619465804539E-02 a      2996     0   125     1    20
  1.7994959989058121E-03 a      2997     0   125     1    21
  4.1366777530794582E-03 a      2998     0   125     1    22
 -1.1441425395490433E-01 a      2999     0   125     1    23
  3.7065853267792492E-01 a      3000     0   125     1    24
 -8.6237229451539069E-03 a      3001     0   126     1     1
 -2.1968960506062155E-01 a      3002     0   126     1     2
  1.9893957613984728E-01 a      3003     0   126     1     3
  1.9303853149581479E-01 a      3004     0   126     1     4
 -2.6688660994120227E-02 a      3005     0   126     1     5
 -3.0390697146920803E-01 a      3006     0   126     1     6
  6.1894700922545440E-02 a      3007     0   126     1     7
  3.9202796140664763E-02 a      3008     0   126     1     8
 -5.3641862157151658E-02 a      3009     0   126     1     9
 -7.8725571607429171E-02 a      3010     0   126     1    10
 -7.7161072045440288E-02 a      3011     0   126     1    11
 -1.4825061128797823E-01 a      3012     0   126     1    12
  1.1989496623147787E-01 a      3013     0   126     1    13
  9.9420016786365834E-03 a      3014     0   126     1    14
 -3.0497223952165936E-01 a      3015     0   126     1    15
  3.2709177092201384E-02 a      3016     0   126     1    16
  1.1617490794645507E-01 a      3017     0   126     1    17
  6.4395986593530546E-02 a      3018     0   126     1    18
 -2.2927906613920390E-01 a      3019     0   126     1    19
  3.3403910935146983E-02 a      3020     0   126     1    20
 -1.6827329312138428E-01 a      3021     0   126     1    21
 -1.3971966722605131E-01 a      3022     0   126     1    22
  5.4972257990239359E-02 a      3023     0   126     1    23
  8.1437119340361921E-02 a      3024     0   126     1    24
 -8.8182482867343003E-03 a      3025     0   127     1     1
  7.1372609637609136E-02 a      3026     0   127     1     2
 -3.4547719556061049E-02 a      3027     0   127     1     3
  1.2590482362613215E-01 a      3028     0   127     1     4
  1.8288612519004471E-01 a      3029     0   127     1     5
  1.0297277896512247E-01 a      3030     0   127     1     6
 -1.3192379330012249E-03 a      3031     0   127     1     7
  3.7669200528073890E-02 a      3032     0   127     1     8
  1.3695616483905490E-01 a      3033     0   127     1     9
  1.2101384874920688E-03 a      3034     0   127     1    10
  1.9348273378647615E-01 a      3035     0   127     1    11
  1.7145343076123851E-01 a      3036     0   127     1    12
 -7.7606132326489483E-02 a      3037     0   127     1    13
  8.9270175839113425E-02 a      3038     0   127     1    14
  1.4575998157868278E-01 a      3039     0   127     1    15
 -7.7690019176336736E-02 a      3040     0   127     1    16
 -1.1291489660650121E-01 a      3041     0   127     1    17
  3.2067317724504163E-02 a      3042     0   127     1    18
  1.5169819317327635E-01 a      3043     0   127     1    19
 -1.2149383815748847E-01 a      3044     0   127     1    20
 -1.5999494835370492E-01 a      3045     0   127     1    21
  2.2840765652099893E-01 a      3046     0   127     1    22
 -1.4876954530185785E-01 a      3047     0   127     1    23
  6.4840677937925056E-02 a      3048     0   127     1    24
  6.2164988294586984E-02 a      3049     0   128     1     1
 -1.2981193870678372E-02 a      3050     0   128     1     2
  1.4138007340129746E-01 a      3051     0   128     1     3
 -1.2297832449477950E-01 a      3052     0   128     1     4
 -9.8290470964171830E-02 a      3053     0   128     1     5
  1.4212539086267006E-01 a      3054     0   128     1     6
  6.8052881309535782E-02 a      3055     0   128     1     7
 -4.0296743895373709E-02 a      3056     0   128     1     8
 -2.9873556050027981E-02 a      3057     0   128     1     9
  1.8252766763854583E-01 a      3058     0   128     1    10
 -6.6508525015473621E-02 a      3059     0   128     1    11
 -1.6874845816125411E-01 a      3060     0   128     1    12
 -3.7105902219055803E-01 a      3061     0   128     1    13
  1.2978948551632366E-01 a      3062     0   128     1    14
  5.6136934652615544E-02 a      3063     0   128     1    15
 -1.5989983617655085E-01 a      3064     0   128     1    16
 -3.3077277279787716E-02 a      3065     0   128     1    17
  3.7336290069178733E-02 a      3066     0   128     1    18
  2.4957222178329430E-01 a      3067     0   128     1    19
 -5.4756035776224163E-02 a      3068     0   128     1    20
 -1.8341071612975074E-01 a      3069     0   128     1    21
 -1.3115724749091062E-01 a      3070     0   128     1    22
  7.1015785984718622E-03 a      3071     0   128     1    23
 -2.3342208488055252E-02 a      3072     0   128     1    24
 -3.2529905154097727E-01 a      3073     0   129     1     1
  1.5760947948162008E-02 a      3074     0   129     1     2
 -1.1967768139667957E-01 a      3075     0   129     1     3
  3.3884272838483381E-01 a      3076     0   129     1     4
 -4.0873999095063333E-02 a      3077     0   129     1     5
 -3.9170363632780314E-02 a      3078     0   129     1     6
 -1.9435887181721870E-01 a      3079     0   129     1     7
  2.1405848162958166E-03 a      3080     0   129     1     8
  1.7920334236477312E-03 a      3081     0   129     1     9
  1.5413801799990656E-01 a      3082     0   129     1    10
  9.2224401140881110E-02 a      3083     0   129     1    11
 -2.8406363916348332E-01 a      3084     0   129     1    12
  1.2031489748116164E-02 a      3085     0   129     1    13
  3.0652060174569340E-02 a      3086     0   129     1    14
  9.8276461748182886E-02 a      3087     0   129     1    15
 -3.9933772178116687E-02 a      3088     0   129     1    16
 -1.4385474087484329E-01 a      3089     0   129     1    17
  2.1847008846774596E-02 a      3090     0   129     1    18
 -1.3511192678095776E-01 a      3091     0   129     1    19
 -3.1505909653269126E-01 a      3092     0   129     1    20
  4.9929527776528898E-02 a      3093     0   129     1    21
 -1.9902314883357616E-01 a      3094     0   129     1    22
 -1.0328562340456174E-01 a      3095     0   129     1    23
 -1.0061112338058686E-01 a      3096     0   129     1    24
 -3.2236168575133145E-02 b      3097     1     1
 -7.5934009746715353E-02 b      3098     1     2
  7.8363008973109430E-04 b      3099     1     3
  4.8706717582716913E-02 b      3100     1     4
  3.2659883636486114E-02 b      3101     1     5
 -3.8913726133699165E-02 b      3102     1     6
  6.9870712587496955E-02 b      3103     1     7
  5.4615328161799780E-02 b      3104     1     8
 -6.1716452212138645E-02 b      3105     1     9
  4.7112809104221789E-02 b      3106     1    10
 -1.1692969162024817E-01 b      3107     1    11
 -7.5404045656145974E-02 b      3108     1    12
 -2.1363976040241858E-02 b      3109     1    13
 -1.7333405451061466E-02 b      3110     1    14
  5.5507530452338395E-02 b      3111     1    15
 -1.1870790422979828E-01 b      3112     1    16
 -2.2505500060608177E-03 b      3113     1    17
 -8.5609051588055068E-02 b      3114     1    18
 -9.4948625166894701E-02 b      3115     1    19
 -3.1293811334677894E-02 b      3116     1    20
 -1.0613939154148046E-01 b      3117     1    21
  1.2411703220591633E-01 b      3118     1    22
 -4.5689631787547397E-02 b      3119     1    23
  8.2905477661296134E-03 b      3120     1    24
 -7.4611343377047584E-02 a      3121     1     1     2     1
  1.4439903859835476E-01 a      3122     1     1     2     2
  2.4651989613980535E-01 a      3123     1     1     2     3
 -6.9671946367253185E-02 a      3124     1     1     2     4
 -2.5807199755978671E-01 a      3125     1     1     2     5
  2.0897806463806332E-02 a      3126     1     1     2     6
  1.6446144963922071E-01 a      3127     1     1     2     7
  1.3669497985300808E-01 a      3128     1     1     2     8
 -4.5512088032147367E-02 a      3129     1     1     2     9
  2.2482166760365302E-01 a      3130     1     1     2    10
  1.2323469816529620E-01 a      3131     1     1     2    11
  2.0818110650867264E-01 a      3132     1     1     2    12
  6.3598106141260005E-02 a      3133     1     1     2    13
  1.6703458971100749E-01 a      3134     1     1     2    14
  2.3716904520092411E-01 a      3135     1     1     2    15
  1.4883679468964165E-02 a      3136     1     1     2    16
  1.2710408637618206E-02 a      3137     1     1     2    17
 -1.5060811959831125E-01 a      3138     1     1     2    18
 -1.0400380089773227E-01 a      3139     1     1     2    19
 -2.1534641510975983E-01 a      3140     1     1     2    20
 -4.1574350391616367E-02 a      3141     1     1     2    21
  1.6716800640172952E-01 a      3142     1     1     2    22
  2.0019331480598665E-03 a      3143     1     1     2    23
 -1.5098891176320961E-02 a      3144     1     1     2    24
 -4.5448573588399870E-02 a      3145     1     2     2     1
  1.2016061865982325E-01 a      3146     1     2     2     2
  2.7930597641095173E-01 a      3147     1     2     2     3
 -5.0588488602652915E-02 a      3148     1     2     2     4
 -1.2571894950564180E-01 a      3149     1     2     2     5
  1.6493381309096045E-01 a      3150     1     2     2     6
 -7.9794125131357779E-02 a      3151     1     2     2     7
  3.0385698391280530E-01 a      3152     1     2     2     8
  1.6443921758637370E-01 a      3153     1     2     2     9
 -1.1691510008051186E-01 a      3154     1     2     2    10
  1.8446018532011935E-01 a      3155     1     2     2    11
 -3.7319757503615597E-01 a      3156     1     2     2    12
 -3.9718212090035246E-02 a      3157     1     2     2    13
 -1.5041045404889114E-01 a      3158     1     2     2    14
 -1.6531846202769360E-01 a      3159     1     2     2    15
 -3.9941464435137644E-02 a      3160     1     2     2    16
 -1.8619949313075146E-01 a      3161     1     2     2    17
 -1.1519754604309589E-01 a      3162     1     2     2    18
 -1.4376627709651774E-01 a      3163     1     2     2    19
  4.7374782098987836E-02 a      3164     1     2     2    20
 -3.6096661923864382E-01 a      3165     1     2     2    21
 -2.0641400456523451E-01 a      3166     1     2     2    22
 -1.1099237444948068E-01 a      3167     1     2     2    23
  7.0230354077829210E-02 a      3168     1     2     2    24
 -2.2397982345510975E-01 a      3169     1     3     2     1
 -1.4161729804047223E-02 a      3170     1     3     2     2
  1.3902914312932954E-01 a      3171     1     3     2     3
 -6.5327105478540232E-02 a      3172     1     3     2     4
  1.1170412305582705E-01 a      3173     1     3     2     5
 -2.4972828805929412E-01 a      3174     1     3     2     6
 -7.9318132525375090E-02 a      3175     1     3     2     7
  5.9090485583506130E-02 a      3176     1     3     2     8
  3.4027587975014789E-02 a      3177     1     3     2     9
 -1.7667134990318534E-01 a      3178     1     3     2    10
  4.4499364571212847E-02 a      3179     1     3     2    11
  2.4141372580963008E-01 a      3180     1     3     2    12
 -6.7689611583820067E-03 a      3181     1     3     2    13
  3.6452339447811893E-01 a      3182     1     3     2    14
  3.0318692385865215E-01 a      3183     1     3     2    15
 -1.8674243266524040E-01 a      3184     1     3     2    16
  1.2585936568484946E-01 a      3185     1     3     2    17
  1.7106160106041443E-01 a      3186     1     3     2    18
  3.9342712412265668E-01 a      3187     1     3     2    19
  2.8613970444599179E-01 a      3188     1     3     2    20
 -1.1796631505458813E-01 a      3189     1     3     2    21
 -7.5565103795276617E-02 a      3190     1     3     2    22
  8.6728618004839858E-02 a      3191     1     3     2    23
 -1.2100456727516384E-01 a      3192     1     3     2    24
  5.4509274566592186E-02 a      3193     1     4     2     1
 -2.2915404572696832E-01 a      3194     1     4     2     2
 -2.1104156240818137E-01 a      3195     1     4     2     3
  3.4267120847371868E-01 a      3196     1     4     2     4
 -2.4619580750766132E-01 a      3197     1     4     2     5
 -6.5950340102530147E-02 a      3198     1     4     2     6
  1.7428438078277425E-01 a      3199     1     4     2     7
  2.5099515152977458E-01 a      3200     1     4     2     8
  3.7165217271753394E-03 a      3201     1     4     2     9
 -9.2973266297333074E-02 a      3202     1     4     2    10
  1.3662619785385099E-01 a      3203     1     4     2    11
  6.5520211512977253E-02 a      3204     1     4     2    12
  1.8584051009707053E-01 a      3205     1     4     2    13
  2.3019444760793270E-01 a      3206     1     4     2    14
 -4.1035982886158551E-01 a      3207     1     4     2    15
 -1.1903070279161704E-01 a      3208     1     4     2    16
  2.1976439739100798E-01 a      3209     1     4     2    17
  1.6683615803610850E-02 a      3210     1     4     2    18
 -1.4650151544562398E-01 a      3211     1     4     2    19
  4.8824011138307533E-02 a      3212     1     4     2    20
  1.4307726775153976E-01 a      3213     1     4     2    21
  3.7260505728177246E-01 a      3214     1     4     2    22
 -3.1502229069056792E-01 a      3215     1     4     2    23
  1.6317833619360558E-01 a      3216     1     4     2    24
  1.7164423339109475E-01 a      3217     1     5     2     1
 -2.9500477166344291E-01 a      3218     1     5     2     2
 -2.9778071220649165E-02 a      3219     1     5     2     3
  5.8532244206644719E-02 a      3220     1     5     2     4
  1.4849545008007023E-01 a      3221     1     5     2     5
  8.1423230484932343E-02 a      3222     1     5     2     6
  1.9272899001516625E-01 a      3223     1     5     2     7
 -1.5057759221763811E-01 a      3224     1     5     2     8
  2.8893701714455700E-03 a      3225     1     5     2     9
 -4.0573012689646630E-02 a      3226     1     5     2    10
 -2.9677987666541128E-01 a      3227     1     5     2    11
  2.0753869886646517E-01 a      3228     1     5     2    12
 -1.1654674660841445E-01 a      3229     1     5     2    13
  2.7258084797820291E-02 a      3230     1     5     2    14
  2.0275745144148258E-01 a      3231     1     5     2    15
  1.2702893749245067E-01 a      3232     1     5     2    16
 -2.7178501400140226E-01 a      3233     1     5     2    17
  1.6976700160720018E-01 a      3234     1     5     2    18
  7.8815298715878668E-02 a      3235     1     5     2    19
  9.3809720654039558E-02 a      3236     1     5     2    20
  1.2969754825741978E-01 a      3237     1     5     2    21
 -4.1839556551540497E-01 a      3238     1     5     2    22
  3.0238638637794052E-01 a      3239     1     5     2    23
 -1.7904783001861807E-01 a      3240     1     5     2    24
 -2.5158458332701705E-01 a      3241     1     6     2     1
 -1.3688981407011594E-01 a      3242     1     6     2     2
  3.2570184847885064E-01 a      3243     1     6     2     3
 -7.1914906675974388E-02 a      3244     1     6     2     4
 -4.5711644871449714E-02 a      3245     1     6     2     5
 -2.6337360379151953E-01 a      3246     1     6     2     6
 -9.0965473485729725E-02 a      3247     1     6     2     7
  2.2648434905118978E-01 a      3248     1     6     2     8
 -3.4329242813403260E-01 a      3249     1     6     2     9
 -1.1807214165123025E-03 a      3250     1     6     2    10
 -5.5750224033318758E-02 a      3251     1     6     2    11
  1.9488683488979963E-01 a      3252     1     6     2    12
 -2.4902885970272601E-01 a      3253     1     6     2    13
  8.8743659225727231E-02 a      3254     1     6     2    14
  3.3958558899566887E-01 a      3255     1     6     2    15
  4.2908545508714993E-02 a      3256     1     6     2    16
  2.1126059492567498E-01 a      3257     1     6     2    17
 -3.5090091293494130E-01 a      3258     1     6     2    18
  1.5796266787076579E-01 a      3259     1     6     2    19
 -2.3260286394267979E-01 a      3260     1     6     2    20
  1.2359704966898571E-01 a      3261     1     6     2    21
 -2.3801521390440084E-01 a      3262     1     6     2    22
  4.9352062588804757E-02 a      3263     1     6     2    23
 -8.6754768742842922E-02 a      3264     1     6     2    24
  2.5038346668857342E-01 a      3265     1     7     2     1
  3.6831210556533411E-01 a      3266     1     7     2     2
  2.3742052675273131E-01 a      3267     1     7     2     3
  3.3364146386346355E-01 a      3268     1     7     2     4
 -1.7765704728230358E-01 a      3269     1     7     2     5
 -5.1621612696267888E-02 a      3270     1     7     2     6
 -2.1577053001085697E-01 a      3271     1     7     2     7
 -7.7803309906335605E-02 a      3272     1     7     2     8
  9.3771040567486016E-02 a      3273     1     7     2     9
  1.1117845867660114E-01 a      3274     1     7     2    10
  1.9711266001599981E-01 a      3275     1     7     2    11
  3.0103701857797804E-01 a      3276     1     7     2    12
  1.7571331046528904E-01 a      3277     1     7     2    13
  1.5641856171448926E-01 a      3278     1     7     2    14
  7.1763722048134707E-02 a      3279     1     7     2    15
  7.8136365952348213E-02 a      3280     1     7     2    16
  3.5107958033704206E-01 a      3281     1     7     2    17
  2.8686334892541776E-01 a      3282     1     7     2    18
  1.9304230155780658E-01 a      3283     1     7     2    19
  2.9941057551905459E-01 a      3284     1     7     2    20
  6.4911760390406970E-02 a      3285     1     7     2    21
  3.7579056843479852E-01 a      3286     1     7     2    22
 -1.9240573318423523E-01 a      3287     1     7     2    23
 -1.3873717454782598E-02 a      3288     1     7     2    24
  3.5560693859273712E-01 a      3289     1     8     2     1
  2.9011292239034414E-01 a      3290     1     8     2     2
 -5.0526885490121222E-02 a      3291     1     8     2     3
 -1.6344294537533427E-01 a      3292     1     8     2     4
  2.3306053865174779E-02 a      3293     1     8     2     5
  1.5940562549936413E-01 a      3294     1     8     2     6
  9.1389962697668553E-02 a      3295     1     8     2     7
 -1.3400133581732837E-01 a      3296     1     8     2     8
 -7.9396281061846152E-02 a      3297     1     8     2     9
  3.5099946688490818E-01 a      3298     1     8     2    10
 -1.7724828948518703E-01 a      3299     1     8     2    11
  3.8057507004019159E-01 a      3300     1     8     2    12
 -1.8241088273807748E-01 a      3301     1     8     2    13
  2.9688261496040713E-01 a      3302     1     8     2    14
 -1.8904588897993119E-01 a      3303     1     8     2    15
 -2.3365511858029284E-01 a      3304     1     8     2    16
  5.0232812248185016E-02 a      3305     1     8     2    17
  1.6267263756704625E-01 a      3306     1     8     2    18
  1.8128494828855879E-01 a      3307     1     8     2    19
 -2.0017237222984785E-01 a      3308     1     8     2    20
  3.5996596462398062E-01 a      3309     1     8     2    21
  1.8937403025465280E-01 a      3310     1     8     2    22
  3.4052239070322782E-01 a      3311     1     8     2    23
  2.8208345856954120E-01 a      3312     1     8     2    24
  2.1089558258518259E-01 a      3313     1     9     2     1
  2.3711632750549302E-01 a      3314     1     9     2     2
 -9.4732012175496455E-02 a      3315     1     9     2     3
  1.9017246609656928E-03 a      3316     1     9     2     4
 -2.3106255682510324E-01 a      3317     1     9     2     5
  1.0986321347210805E-01 a      3318     1     9     2     6
 -2.1490178675505178E-02 a      3319     1     9     2     7
  2.9533787060065808E-01 a      3320     1     9     2     8
  3.3151001882494757E-01 a      3321     1     9     2     9
  1.8800795463178818E-01 a      3322     1     9     2    10
  2.0195702099997515E-01 a      3323     1     9     2    11
 -4.3783913129653040E-01 a      3324     1     9     2    12
 -1.0217193495318729E-01 a      3325     1     9     2    13
 -9.4149548075292092E-02 a      3326     1     9     2    14
 -2.4765835392667265E-01 a      3327     1     9     2    15
  1.0429094763154427E-01 a      3328     1     9     2    16
  2.4019847506404332E-01 a      3329     1     9     2    17
 -1.8935692466947993E-01 a      3330     1     9     2    18
 -1.7451539701870489E-01 a      3331     1     9     2    19
 -2.8821715541167481E-01 a      3332     1     9     2    20
  1.6220561198451974E-01 a      3333     1     9     2    21
  3.0402943750131178E-01 a      3334     1     9     2    22
  3.4509199837332871E-01 a      3335     1     9     2    23
 -1.8112274242155418E-01 a      3336     1     9     2    24
  5.6387550299801283E-02 a      3337     1    10     2     1
 -9.7119604400191878E-02 a      3338     1    10     2     2
 -1.7916703923741020E-01 a      3339     1    10     2     3
 -5.0127715830286579E-02 a      3340     1    10     2     4
 -1.4065086816599620E-01 a      3341     1    10     2     5
 -2.6757339909151506E-01 a      3342     1    10     2     6
  1.0925223282741786E-01 a      3343     1    10     2     7
 -5.1946272737486386E-02 a      3344     1    10     2     8
  2.6103828063246703E-01 a      3345     1    10     2     9
  2.0849337845386193E-01 a      3346     1    10     2    10
  3.1378171765853768E-01 a      3347     1    10     2    11
 -4.4988298773232641E-02 a      3348     1    10     2    12
  4.4183423994263649E-01 a      3349     1    10     2    13
 -4.4159594702216608E-02 a      3350     1    10     2    14
 -2.7433485368046434E-01 a      3351     1    10     2    15
  2.6172228927783470E-01 a      3352     1    10     2    16
  6.9835021816407911E-02 a      3353     1    10     2    17
  5.8040693473648451E-02 a      3354     1    10     2    18
 -3.3234366175545310E-01 a      3355     1    10     2    19
  6.4524405405590707E-02 a      3356     1    10     2    20
 -2.5990389281001652E-01 a      3357     1    10     2    21
  1.9943406825697846E-01 a      3358     1    10     2    22
 -3.1557329482936697E-01 a      3359     1    10     2    23
 -1.4782375870264861E-02 a      3360     1    10     2    24
 -2.0883931749273840E-01 a      3361     1    11     2     1
 -3.3467220855491284E-03 a      3362     1    11     2     2
  1.1069503234373190E-01 a      3363     1    11     2     3
  4.0719758501478805E-02 a      3364     1    11     2     4
  8.2380720989476422E-02 a      3365     1    11     2     5
 -2.8204737546882558E-01 a      3366     1    11     2     6
 -2.6108269707226156E-01 a      3367     1    11     2     7
 -2.7577611090651366E-01 a      3368     1    11     2     8
 -8.9618224286787937E-02 a      3369     1    11     2     9
  3.0543038619741508E-01 a      3370     1    11     2    10
 -2.3171344521293444E-01 a      3371     1    11     2    11
  5.3899986129032511E-02 a      3372     1    11     2    12
  1.3567064494011200E-01 a      3373     1    11     2    13
  2.0811513400727638E-01 a      3374     1    11     2    14
  2.5202290795273984E-02 a      3375     1    11     2    15
 -1.6648168137743696E-02 a      3376     1    11     2    16
 -2.4069337981034816E-01 a      3377     1    11     2    17
  1.9869664176927163E-01 a      3378     1    11     2    18
 -7.6551542575694451E-02 a      3379     1    11     2    19
 -1.1794086381773539E-01 a      3380     1    11     2    20
 -1.8601196739672152E-01 a      3381     1    11     2    21
 -1.8948674708582910E-01 a      3382     1    11     2    22
 -2.0885153574461082E-01 a      3383     1    11     2    23
 -5.7857016099075988E-02 a      3384     1    11     2    24
 -5.5060962681081793E-02 a      3385     1    12     2     1
  1.5522583691649777E-01 a      3386     1    12     2     2
 -4.7164498253390010E-02 a      3387     1    12     2     3
 -2.2774199726168953E-01 a      3388     1    12     2     4
  4.5767186047069634E-02 a      3389     1    12     2     5
 -2.2447388745320049E-01 a      3390     1    12     2     6
 -2.6376856716176306E-01 a      3391     1    12     2     7
 -1.1172213648393600E-02 a      3392     1    12     2     8
  1.7761841263383832E-01 a      3393     1    12     2     9
 -2.6634299486823804E-01 a      3394     1    12     2    10
  3.3706182899964349E-01 a      3395     1    12     2    11
  1.3324106463585997E-01 a      3396     1    12     2    12
  8.4679139396584474E-02 a      3397     1    12     2    13
  1.9741776964560603E-01 a      3398     1    12     2    14
 -2.5511731696471873E-01 a      3399     1    12     2    15
  4.6683385259126284E-02 a      3400     1    12     2    16
 -1.1807105691866675E-01 a      3401     1    12     2    17
 -2.0465794416718525E-01 a      3402     1    12     2    18
 -1.9422340418307119E-01 a      3403     1    12     2    19
  1.4114310910650438E-01 a      3404     1    12     2    20
 -1.9303964224053374E-01 a      3405     1    12     2    21
 -2.0861079139484404E-02 a      3406     1    12     2    22
 -1.2207697670132248E-01 a      3407     1    12     2    23
  8.0388480672735740E-02 a      3408     1    12     2    24
  1.2270682986951155E-01 a      3409     1    13     2     1
 -1.9276328114556998E-01 a      3410     1    13     2     2
  1.6189961099346853E-02 a      3411     1    13     2     3
  1.8818274093907576E-02 a      3412     1    13     2     4
  1.0896244324452821E-01 a      3413     1    13     2     5
  1.3799715538534352E-01 a      3414     1    13     2     6
  3.1562116564889831E-01 a      3415     1    13     2     7
 -1.8996811273688664E-02 a      3416     1    13     2     8
 -3.5857291763013034E-02 a      3417     1    13     2     9
  2.2291350586081107E-01 a      3418     1    13     2    10
  1.8149536378094300E-01 a      3419     1    13     2    11
  3.2853853864719611E-02 a      3420     1    13     2    12
  1.0753304614265083E-01 a      3421     1    13     2    13
  1.4425704140934342E-01 a      3422     1    13     2    14
 -2.8415274889621100E-01 a      3423     1    13     2    15
  1.7962657311779939E-01 a      3424     1    13     2    16
  1.1139689729125829E-01 a      3425     1    13     2    17
  2.8661709346018438E-01 a      3426     1    13     2    18
  2.5829158607246266E-01 a      3427     1    13     2    19
  1.0422370228712061E-01 a      3428     1    13     2    20
  1.1110444493386915E-01 a      3429     1    13     2    21
  1.2192058032606874E-01 a      3430     1    13     2    22
  3.0758018124189856E-01 a      3431     1    13     2    23
 -2.1249662314391311E-02 a      3432     1    13     2    24
  2.7024573694299103E-01 a      3433     1    14     2     1
  1.1969322451565370E-01 a      3434     1    14     2     2
 -2.2026194668796928E-01 a      3435     1    14     2     3
 -6.6991769858387964E-02 a      3436     1    14     2     4
  2.5711602567517679E-02 a      3437     1    14     2     5
  3.0041157931400175E-01 a      3438     1    14     2     6
 -3.5918424744376155E-02 a      3439     1    14     2     7
 -1.7641482164970507E-01 a      3440     1    14     2     8
 -1.5008282576395740E-01 a      3441     1    14     2     9
 -7.5815116237771596E-02 a      3442     1    14     2    10
  2.1851689389991238E-01 a      3443     1    14     2    11
 -2.4119235435973913E-02 a      3444     1    14     2    12
 -2.3512039325498690E-01 a      3445     1    14     2    13
 -6.2227419174248698E-02 a      3446     1    14     2    14
 -3.0839022291350560E-01 a      3447     1    14     2    15
 -3.2744649382197116E-01 a      3448     1    14     2    16
 -2.4064286008943209E-01 a      3449     1    14     2    17
