################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  4.1186811501354703E-01 a      2585     0   108     1    17
  8.0384994293038470E-02 a      2586     0   108     1    18
  1.8068718681255561E-01 a      2587     0   108     1    19
 -2.0627790899176524E-01 a      2588     0   108     1    20
 -9.6715583686230733E-02 a      2589     0   108     1    21
  3.9822783633654013E-01 a      2590     0   108     1    22
  1.1866442655880713E-01 a      2591     0   108     1    23
  1.1266762675764555E-02 a      2592     0   108     1    24
  3.1690221442532851E-01 a      2593     0   109     1     1
  6.3528281752717325E-02 a      2594     0   109     1     2
 -1.3650928413615551E-01 a      2595     0   109     1     3
 -2.3004799942317494E-02 a      2596     0   109     1     4
  2.1096313210617246E-01 a      2597     0   109     1     5
  1.5773514712674752E-01 a      2598     0   109     1     6
 -1.4648201144476844E-01 a      2599     0   109     1     7
  1.4379097057538551E-01 a      2600     0   109     1     8
 -8.6203000400421143E-02 a      2601     0   109     1     9
 -3.1844132022066436E-02 a      2602     0   109     1    10
  2.8372276601130793E-02 a      2603     0   109     1    11
  3.3709235686919342E-01 a      2604     0   109     1    12
  1.6261386087358978E-01 a      2605     0   109     1    13
 -5.4848218313386363E-02 a      2606     0   109     1    14
  1.9719060753934198E-01 a      2607     0   109     1    15
  2.3875448977787117E-01 a      2608     0   109     1    16
  2.4079571740853722E-01 a      2609     0   109     1    17
  1.6258493167773269E-01 a      2610     0   109     1    18
  9.2467631837552272E-02 a      2611     0   109     1    19
  1.2352901105192800E-01 a      2612     0   109     1    20
  1.4293098160006831E-01 a      2613     0   109     1    21
  4.4227673885934765E-02 a      2614     0   109     1    22
 -6.7323443672591188E-02 a      2615     0   109     1    23
  2.2957673180397906E-01 a      2616     0   109     1    24
 -2.7711467172083587E-01 a      2617     0   110     1     1
  3.4921789847487429E-02 a      2618     0   110     1     2
 -5.8937073952923344E-02 a      2619     0   110     1     3
  1.3397207370865860E-01 a      2620     0   110     1     4
  8.3339967928456854E-02 a      2621     0   110     1     5
 -3.2069210257934933E-01 a      2622     0   110     1     6
  2.7124826699868453E-02 a      2623     0   110     1     7
 -2.9161647649111413E-02 a      2624     0   110     1     8
 -5.1455950585015245E-02 a      2625     0   110     1     9
 -1.5654811022248880E-01 a      2626     0   110     1    10
 -2.3934557677909682E-02 a      2627     0   110     1    11
  3.6369442491862865E-02 a      2628     0   110     1    12
 -4.9811037989010036E-02 a      2629     0   110     1    13
  1.9688399217588914E-01 a      2630     0   110     1    14
  9.1162188601369404E-02 a      2631     0   110     1    15
 -6.7697406403176251E-03 a      2632     0   110     1    16
  3.5360562706922977E-02 a      2633     0   110     1    17
 -1.6610159131517921E-01 a      2634     0   110     1    18
 -1.5235067098085506E-01 a      2635     0   110     1    19
 -6.1437474230890458E-02 a      2636     0   110     1    20
 -1.2069564814346929E-01 a      2637     0   110     1    21
 -3.1658646300936504E-02 a      2638     0   110     1    22
 -2.6056186048314378E-01 a      2639     0   110     1    23
  1.8553524498198887E-01 a      2640     0   110     1    24
  2.9660675622431656E-02 a      2641     0   111     1     1
 -2.3798765421694515E-01 a      2642     0   111     1     2
 -1.1032145935267210E-01 a      2643     0   111     1     3
 -1.2822914972027491E-01 a      2644     0   111     1     4
 -3.1308812650453621E-01 a      2645     0   111     1     5
  1.7360449081791390E-01 a      2646     0   111     1     6
 -1.7174587836769402E-02 a      2647     0   111     1     7
 -9.0981640874294167E-02 a      2648     0   111     1     8
 -4.3992376534535788E-01 a      2649     0   111     1     9
  3.1739881397465242E-01 a      2650     0   111     1    10
 -1.7939126353129675E-01 a      2651     0   111     1    11
  1.1018336853183026E-01 a      2652     0   111     1    12
 -1.3691532687707109E-01 a      2653     0   111     1    13
  2.9565530355227979E-02 a      2654     0   111     1    14
  2.3744736334766980E-02 a      2655     0   111     1    15
 -5.0637757965764729E-01 a      2656     0   111     1    16
  1.4762326385324109E-01 a      2657     0   111     1    17
  4.1495423173888546E-01 a      2658     0   111     1    18
  4.6459581580373867E-02 a      2659     0   111     1    19
  4.2491614355795632E-01 a      2660     0   111     1    20
 -2.8187004045911346E-02 a      2661     0   111     1    21
  2.6130333972145892E-01 a      2662     0   111     1    22
 -1.7929562739589561E-01 a      2663     0   111     1    23
 -6.3586241393300130E-02 a      2664     0   111     1    24
  3.6683310600874083E-02 a      2665     0   112     1     1
  6.5506219488134940E-02 a      2666     0   112     1     2
  1.5746122571522750E-01 a      2667     0   112     1     3
 -2.5146805943465494E-01 a      2668     0   112     1     4
  4.4333241488897356E-02 a      2669     0   112     1     5
  1.1192706926568337E-01 a      2670     0   112     1     6
  1.4927017331928888E-02 a      2671     0   112     1     7
  2.8383133875471152E-02 a      2672     0   112     1     8
 -2.6267116171245142E-01 a      2673     0   112     1     9
 -1.2138430934743577E-01 a      2674     0   112     1    10
  3.8433729339223024E-02 a      2675     0   112     1    11
 -6.2572884536075679E-02 a      2676     0   112     1    12
  1.8632664001916821E-01 a      2677     0   112     1    13
  7.4034063201680253E-02 a      2678     0   112     1    14
 -5.4473285750561241E-02 a      2679     0   112     1    15
  2.5469304256968989E-03 a      2680     0   112     1    16
 -1.3489535250538955E-02 a      2681     0   112     1    17
  1.0272933607333801E-02 a      2682     0   112     1    18
  7.1827856502095069E-02 a      2683     0   112     1    19
 -8.9087008486429461E-02 a      2684     0   112     1    20
 -1.3571454899729954E-02 a      2685     0   112     1    21
 -6.9516031798304373E-02 a      2686     0   112     1    22
 -8.0289323679789637E-02 a      2687     0   112     1    23
  7.4237215654550381E-02 a      2688     0   112     1    24
  1.7154548446922310E-01 a      2689     0   113     1     1
  1.8468201487038233E-01 a      2690     0   113     1     2
 -2.4061375292842785E-01 a      2691     0   113     1     3
 -1.0418422212582094E-01 a      2692     0   113     1     4
  8.7794631516527152E-02 a      2693     0   113     1     5
  1.1927264649524424E-01 a      2694     0   113     1     6
 -1.8714060136520091E-01 a      2695     0   113     1     7
  6.5352361131532380E-02 a      2696     0   113     1     8
 -2.0508887656478433E-01 a      2697     0   113     1     9
 -4.5949938871246487E-02 a      2698     0   113     1    10
 -8.4160145707418713E-02 a      2699     0   113     1    11
 -1.5571150230839756E-02 a      2700     0   113     1    12
  1.1306339014923948E-01 a      2701     0   113     1    13
 -4.9595750584892927E-02 a      2702     0   113     1    14
 -1.2759261745667416E-01 a      2703     0   113     1    15
  1.0935950873256717E-02 a      2704     0   113     1    16
  3.5102044884929173E-01 a      2705     0   113     1    17
  4.9879329773546768E-03 a      2706     0   113     1    18
  7.7228960912169575E-02 a      2707     0   113     1    19
 -1.1790722944289268E-01 a      2708     0   113     1    20
  1.5927468187321014E-01 a      2709     0   113     1    21
  2.4313504624426965E-01 a      2710     0   113     1    22
 -8.5260368877018836E-02 a      2711     0   113     1    23
 -1.3975221852680442E-01 a      2712     0   113     1    24
 -6.8224633073360560E-02 b      2713     1     1
 -8.3718882705625334E-03 b      2714     1     2
 -6.6494248055641733E-02 b      2715     1     3
  9.6096716926211329E-02 b      2716     1     4
 -7.3496789286713243E-02 b      2717     1     5
  7.9287601706842271E-05 b      2718     1     6
  2.4308871818049214E-03 b      2719     1     7
  1.8644877466942694E-02 b      2720     1     8
 -7.0991354774162675E-04 b      2721     1     9
  4.6021548251077286E-02 b      2722     1    10
  3.4484415559942155E-03 b      2723     1    11
 -1.0558880586199218E-01 b      2724     1    12
  1.7572847171080739E-02 b      2725     1    13
  2.8890803589922742E-02 b      2726     1    14
  8.0327806385436337E-02 b      2727     1    15
  3.1833761327130315E-03 b      2728     1    16
 -5.7877403471555788E-02 b      2729     1    17
 -1.9502308326372120E-02 b      2730     1    18
 -1.0332813810374471E-01 b      2731     1    19
 -3.3181777305566089E-02 b      2732     1    20
 -1.6013578800950576E-01 b      2733     1    21
 -6.4998595723547048E-02 b      2734     1    22
 -5.6842042066900252E-02 b      2735     1    23
 -4.4452448375502572E-02 b      2736     1    24
 -6.0402044077043582E-02 a      2737     1     1     2     1
  1.9333683813991992E-01 a      2738     1     1     2     2
 -1.9192901095426015E-01 a      2739     1     1     2     3
 -1.9715512672283020E-01 a      2740     1     1     2     4
 -3.4116077802469913E-01 a      2741     1     1     2     5
  3.5774814540550459E-01 a      2742     1     1     2     6
  4.2389840302520354E-01 a      2743     1     1     2     7
 -1.9296630024877381E-01 a      2744     1     1     2     8
 -5.1824113462080858E-02 a      2745     1     1     2     9
 -2.5641652107621798E-01 a      2746     1     1     2    10
  2.4732171694853111E-01 a      2747     1     1     2    11
  3.8984421537271330E-02 a      2748     1     1     2    12
  8.6498016341216108E-02 a      2749     1     1     2    13
  1.8080959058602317E-01 a      2750     1     1     2    14
  1.8916909808163629E-01 a      2751     1     1     2    15
  3.4049516010380687E-01 a      2752     1     1     2    16
  4.2187884928379049E-02 a      2753     1     1     2    17
 -4.6646354818252900E-03 a      2754     1     1     2    18
 -1.6519032854655058E-02 a      2755     1     1     2    19
 -4.2187681147930278E-01 a      2756     1     1     2    20
  1.4511415717601173E-01 a      2757     1     1     2    21
 -1.2710815365765632E-01 a      2758     1     1     2    22
  1.9908899347410217E-01 a      2759     1     1     2    23
 -1.9576736069747849E-01 a      2760     1     1     2    24
 -1.5310726423282930E-01 a      2761     1     2     2     1
  3.7943669895487037E-01 a      2762     1     2     2     2
 -4.5543444924791510E-01 a      2763     1     2     2     3
  2.1953180671688560E-01 a      2764     1     2     2     4
 -3.4399623117991918E-01 a      2765     1     2     2     5
 -3.4183710375246568E-01 a      2766     1     2     2     6
  1.8462174288302402E-01 a      2767     1     2     2     7
  1.7700955202434854E-01 a      2768     1     2     2     8
  1.9651292410513141E-01 a      2769     1     2     2     9
  6.4771720176255987E-03 a      2770     1     2     2    10
 -1.0621481628191087E-01 a      2771     1     2     2    11
 -2.2816938204352344E-01 a      2772     1     2     2    12
  1.4272842064608762E-01 a      2773     1     2     2    13
 -3.3530586643399901E-01 a      2774     1     2     2    14
  1.8567109033013124E-01 a      2775     1     2     2    15
  5.4585904408939456E-02 a      2776     1     2     2    16
 -2.0072004494419127E-01 a      2777     1     2     2    17
 -1.6764779297721907E-01 a      2778     1     2     2    18
  9.2094689882890046E-02 a      2779     1     2     2    19
 -3.0860142314314482E-01 a      2780     1     2     2    20
  2.7237075845468580E-02 a      2781     1     2     2    21
 -3.8352207641187991E-01 a      2782     1     2     2    22
  1.8099169355944689E-01 a      2783     1     2     2    23
  1.4315367938427018E-01 a      2784     1     2     2    24
  2.4600697822799789E-01 a      2785     1     3     2     1
 -6.3788330563462212E-02 a      2786     1     3     2     2
  2.6607466852131924E-02 a      2787     1     3     2     3
  3.1283458243614989E-02 a      2788     1     3     2     4
 -1.0445127897356546E-01 a      2789     1     3     2     5
  5.3296362745770117E-03 a      2790     1     3     2     6
 -3.5671469601222472E-01 a      2791     1     3     2     7
 -5.1889875682943266E-02 a      2792     1     3     2     8
  2.3233757082678227E-01 a      2793     1     3     2     9
 -1.8454865536174127E-02 a      2794     1     3     2    10
  5.1301818428643745E-02 a      2795     1     3     2    11
  2.4334649922592086E-01 a      2796     1     3     2    12
  2.1590220348830982E-01 a      2797     1     3     2    13
  8.1973676268728424E-02 a      2798     1     3     2    14
 -2.6121023684620204E-01 a      2799     1     3     2    15
  3.9702288391879070E-01 a      2800     1     3     2    16
 -3.3294091797453337E-02 a      2801     1     3     2    17
 -7.3394857467359090E-02 a      2802     1     3     2    18
  5.3129263270236836E-02 a      2803     1     3     2    19
 -4.3188082217821895E-02 a      2804     1     3     2    20
 -5.2864539739584861E-02 a      2805     1     3     2    21
  1.8260972145367682E-01 a      2806     1     3     2    22
 -8.9847722065663410E-02 a      2807     1     3     2    23
  2.1178430628870862E-01 a      2808     1     3     2    24
  7.7994987269733737E-02 a      2809     1     4     2     1
  1.8204689877502669E-01 a      2810     1     4     2     2
 -2.8286173617660889E-02 a      2811     1     4     2     3
  1.6974958883487404E-01 a      2812     1     4     2     4
  4.3405522617870257E-02 a      2813     1     4     2     5
 -4.0094183075022410E-01 a      2814     1     4     2     6
  2.5042692759124069E-01 a      2815     1     4     2     7
  1.7147075261870498E-01 a      2816     1     4     2     8
  2.0720263189299826E-01 a      2817     1     4     2     9
  1.2750745179093959E-01 a      2818     1     4     2    10
  3.5486882974586229E-02 a      2819     1     4     2    11
  2.8822561602570190E-01 a      2820     1     4     2    12
  1.4922186511294389E-01 a      2821     1     4     2    13
 -1.0686360767654407E-01 a      2822     1     4     2    14
 -9.6523347007560253E-02 a      2823     1     4     2    15
  2.7640514254134207E-01 a      2824     1     4     2    16
  9.9838927180491116E-02 a      2825     1     4     2    17
  3.2065814284123406E-01 a      2826     1     4     2    18
 -7.0298869577020556E-02 a      2827     1     4     2    19
 -2.8780565364028177E-01 a      2828     1     4     2    20
  1.5714377700908874E-01 a      2829     1     4     2    21
 -3.1687195927060741E-01 a      2830     1     4     2    22
 -6.3936885999601165E-02 a      2831     1     4     2    23
  3.1976826919640866E-01 a      2832     1     4     2    24
  8.3819255615783669E-02 a      2833     1     5     2     1
  2.8314865642471140E-02 a      2834     1     5     2     2
  3.6025109266116379E-01 a      2835     1     5     2     3
  3.2443505509677800E-01 a      2836     1     5     2     4
  1.4496191589123447E-01 a      2837     1     5     2     5
 -3.3285107956000856E-02 a      2838     1     5     2     6
 -1.6109651109379054E-02 a      2839     1     5     2     7
  1.1003283598554434E-01 a      2840     1     5     2     8
  1.3417862500282915E-01 a      2841     1     5     2     9
 -4.0490654064579260E-02 a      2842     1     5     2    10
  8.2990167903472089E-04 a      2843     1     5     2    11
 -2.4102714256261612E-01 a      2844     1     5     2    12
  2.5198884995589688E-01 a      2845     1     5     2    13
 -1.6518724555561790E-01 a      2846     1     5     2    14
 -2.0465628353248355E-01 a      2847     1     5     2    15
  2.4966386026565293E-01 a      2848     1     5     2    16
  1.8317459392948804E-01 a      2849     1     5     2    17
  3.7101303980091299E-01 a      2850     1     5     2    18
  1.5590021294421916E-01 a      2851     1     5     2    19
 -5.4832415351132158E-01 a      2852     1     5     2    20
 -1.5553233236102890E-01 a      2853     1     5     2    21
  7.0115008601402771E-03 a      2854     1     5     2    22
 -9.6138514096038685E-02 a      2855     1     5     2    23
 -2.6565407811054254E-01 a      2856     1     5     2    24
 -2.7004885900971143E-01 a      2857     1     6     2     1
  1.9359833201636575E-02 a      2858     1     6     2     2
 -1.9678129172990316E-01 a      2859     1     6     2     3
  1.1816644420878659E-01 a      2860     1     6     2     4
 -8.9925963627187494E-02 a      2861     1     6     2     5
 -3.6256285071007194E-01 a      2862     1     6     2     6
 -2.6728800995513891E-01 a      2863     1     6     2     7
  1.5665393804863731E-01 a      2864     1     6     2     8
  2.2111391606334952E-03 a      2865     1     6     2     9
  3.4279526808810779E-01 a      2866     1     6     2    10
 -2.8530999362005816E-01 a      2867     1     6     2    11
 -1.9279746753361063E-01 a      2868     1     6     2    12
  2.2821380085437634E-01 a      2869     1     6     2    13
  4.3213459736256621E-02 a      2870     1     6     2    14
 -5.9387792534846419E-02 a      2871     1     6     2    15
  6.0901417938552527E-02 a      2872     1     6     2    16
 -5.8350186262642108E-02 a      2873     1     6     2    17
 -1.9748045849436136E-01 a      2874     1     6     2    18
 -3.1138535581805918E-02 a      2875     1     6     2    19
 -3.8786100473825286E-01 a      2876     1     6     2    20
  1.4740995592913758E-01 a      2877     1     6     2    21
 -2.1310887331091910E-01 a      2878     1     6     2    22
  3.3690735238416269E-01 a      2879     1     6     2    23
  2.5497854369004669E-01 a      2880     1     6     2    24
 -9.2582551698911275E-02 a      2881     1     7     2     1
 -2.3670672364662088E-01 a      2882     1     7     2     2
 -2.1950871839545198E-02 a      2883     1     7     2     3
  2.5413694700462475E-01 a      2884     1     7     2     4
 -5.3807163497502641E-01 a      2885     1     7     2     5
 -2.2281989586559614E-01 a      2886     1     7     2     6
 -3.7331376536182265E-02 a      2887     1     7     2     7
  8.1060676616249050E-02 a      2888     1     7     2     8
 -1.0966622136541362E-01 a      2889     1     7     2     9
 -1.4221591827613286E-01 a      2890     1     7     2    10
  4.6643682210625725E-01 a      2891     1     7     2    11
  3.0835923743830349E-02 a      2892     1     7     2    12
  2.4472095770737806E-02 a      2893     1     7     2    13
  1.0334986574138114E-01 a      2894     1     7     2    14
  2.1920079058698611E-01 a      2895     1     7     2    15
 -1.1580094094814551E-01 a      2896     1     7     2    16
  1.3992841608471246E-01 a      2897     1     7     2    17
 -2.6208550551700927E-01 a      2898     1     7     2    18
  2.7246484061069304E-01 a      2899     1     7     2    19
  1.2700589586373368E-01 a      2900     1     7     2    20
  3.1463047732310401E-01 a      2901     1     7     2    21
 -2.3743488541309560E-01 a      2902     1     7     2    22
 -3.2383650963296109E-02 a      2903     1     7     2    23
 -2.5943772182250940E-01 a      2904     1     7     2    24
 -2.8842592416935653E-01 a      2905     1     8     2     1
  8.4685524171785754E-03 a      2906     1     8     2     2
 -2.3012061688767629E-01 a      2907     1     8     2     3
  2.1817829047194297E-02 a      2908     1     8     2     4
 -1.4574566387228080E-01 a      2909     1     8     2     5
 -1.8002265630932920E-02 a      2910     1     8     2     6
 -3.4685539228847245E-01 a      2911     1     8     2     7
  2.5204327765184814E-01 a      2912     1     8     2     8
 -8.7490590481759722E-02 a      2913     1     8     2     9
  8.5473926039299680E-02 a      2914     1     8     2    10
  1.2691215838930112E-01 a      2915     1     8     2    11
  1.5484442188132225E-01 a      2916     1     8     2    12
 -1.7325220240841258E-01 a      2917     1     8     2    13
 -2.1259878650586919E-01 a      2918     1     8     2    14
  1.1240518899305942E-01 a      2919     1     8     2    15
 -7.2328961316200618E-02 a      2920     1     8     2    16
 -1.6643813489459852E-01 a      2921     1     8     2    17
 -4.7962134553395236E-02 a      2922     1     8     2    18
  1.4704384017283478E-01 a      2923     1     8     2    19
 -5.9335340004762115E-02 a      2924     1     8     2    20
  2.2968132391870211E-01 a      2925     1     8     2    21
 -2.2700391941910864E-01 a      2926     1     8     2    22
  2.5097623996786428E-01 a      2927     1     8     2    23
  1.0860069220716385E-01 a      2928     1     8     2    24
  5.3850276935097557E-02 a      2929     1     9     2     1
 -2.9702834388862487E-01 a      2930     1     9     2     2
 -4.1806143868244890E-02 a      2931     1     9     2     3
 -6.2642239267080457E-02 a      2932     1     9     2     4
  2.1215086646634784E-01 a      2933     1     9     2     5
  1.7293822219860180E-01 a      2934     1     9     2     6
 -3.0007313157159732E-01 a      2935     1     9     2     7
  1.3843254887809500E-01 a      2936     1     9     2     8
 -2.5851283771792444E-01 a      2937     1     9     2     9
  7.0951998994074991E-02 a      2938     1     9     2    10
  1.4617989849246762E-01 a      2939     1     9     2    11
 -8.2132567098792533E-02 a      2940     1     9     2    12
 -6.4069093259443335E-02 a      2941     1     9     2    13
  2.5518903381865538E-01 a      2942     1     9     2    14
  3.2357646331854603E-02 a      2943     1     9     2    15
 -3.1001278722497433E-01 a      2944     1     9     2    16
  8.0427391125662828E-02 a      2945     1     9     2    17
 -2.0640243199024730E-02 a      2946     1     9     2    18
  2.2612222918845426E-01 a      2947     1     9     2    19
  8.3085450197009358E-02 a      2948     1     9     2    20
  2.0515577503143981E-01 a      2949     1     9     2    21
  6.0492937346574120E-02 a      2950     1     9     2    22
  2.6671531154734609E-02 a      2951     1     9     2    23
  9.4914120338323617E-03 a      2952     1     9     2    24
  7.4218713036481115E-02 a      2953     1    10     2     1
  2.2438832152713728E-01 a      2954     1    10     2     2
  1.9256835162394709E-01 a      2955     1    10     2     3
 -1.5597401226936411E-01 a      2956     1    10     2     4
 -2.8855635510837485E-01 a      2957     1    10     2     5
  8.7893920145687893E-02 a      2958     1    10     2     6
 -7.7037763845023283E-02 a      2959     1    10     2     7
 -3.2744260509667167E-01 a      2960     1    10     2     8
  1.0725753212271524E-01 a      2961     1    10     2     9
  1.5972965058071753E-01 a      2962     1    10     2    10
 -3.4974874603636789E-02 a      2963     1    10     2    11
  4.5752457090552798E-02 a      2964     1    10     2    12
  1.0605283560198500E-01 a      2965     1    10     2    13
 -3.0002423610645285E-01 a      2966     1    10     2    14
 -2.7405731369787917E-01 a      2967     1    10     2    15
  1.9674870148614684E-01 a      2968     1    10     2    16
 -1.8720164388016845E-02 a      2969     1    10     2    17
  2.1794084259096382E-02 a      2970     1    10     2    18
 -2.3242356675324077E-01 a      2971     1    10     2    19
 -3.2572792564619285E-01 a      2972     1    10     2    20
 -4.5033573931317528E-01 a      2973     1    10     2    21
  2.2959162245493357E-02 a      2974     1    10     2    22
 -6.9124580348015094E-02 a      2975     1    10     2    23
  1.0750219812557697E-02 a      2976     1    10     2    24
  2.5478918737054984E-01 a      2977     1    11     2     1
 -7.7869238616111031E-02 a      2978     1    11     2     2
  5.5591655195016514E-02 a      2979     1    11     2     3
 -4.2039125759929304E-02 a      2980     1    11     2     4
 -1.5801119913201372E-01 a      2981     1    11     2     5
  4.1418277807692548E-02 a      2982     1    11     2     6
  1.8403861844746980E-01 a      2983     1    11     2     7
 -1.7903780608589381E-01 a      2984     1    11     2     8
 -1.3412826172259859E-01 a      2985     1    11     2     9
 -1.0151976924188187E-01 a      2986     1    11     2    10
 -9.8748985031676589E-02 a      2987     1    11     2    11
 -2.9479319113848423E-01 a      2988     1    11     2    12
 -1.9469040573197507E-01 a      2989     1    11     2    13
 -1.9665681889549314E-01 a      2990     1    11     2    14
  2.2534933661871795E-01 a      2991     1    11     2    15
 -8.5830169656080701E-02 a      2992     1    11     2    16
 -2.7759309713483571E-01 a      2993     1    11     2    17
 -1.7092659655125064E-01 a      2994     1    11     2    18
 -1.7570664859876728E-01 a      2995     1    11     2    19
 -1.9370958948054215E-01 a      2996     1    11     2    20
 -1.8415109533560664E-01 a      2997     1    11     2    21
  1.7161652661668067E-01 a      2998     1    11     2    22
  2.7929056299968863E-02 a      2999     1    11     2    23
 -6.6896081578948817E-03 a      3000     1    11     2    24
 -2.4855288052480090E-01 a      3001     1    12     2     1
 -1.8514812896109764E-01 a      3002     1    12     2     2
  2.1020368679679319E-01 a      3003     1    12     2     3
 -2.7711000512013244E-02 a      3004     1    12     2     4
  3.4529918688114175E-01 a      3005     1    12     2     5
 -4.7073437659975004E-01 a      3006     1    12     2     6
 -5.8776192234813937E-02 a      3007     1    12     2     7
  1.0364147363160257E-01 a      3008     1    12     2     8
  1.8763039455393976E-01 a      3009     1    12     2     9
 -1.1209048494919768E-01 a      3010     1    12     2    10
  1.0514520718064563E-01 a      3011     1    12     2    11
 -4.5809968507129359E-02 a      3012     1    12     2    12
  3.0446002304636749E-01 a      3013     1    12     2    13
 -2.4897853339956810E-01 a      3014     1    12     2    14
 -8.4843865993828579E-02 a      3015     1    12     2    15
 -7.3429985294023795E-02 a      3016     1    12     2    16
  1.5429139423318163E-02 a      3017     1    12     2    17
  2.3177689740203633E-01 a      3018     1    12     2    18
  3.6161054452118685E-01 a      3019     1    12     2    19
  1.0962943705218325E-01 a      3020     1    12     2    20
  3.7792343338562617E-01 a      3021     1    12     2    21
  1.0920893764475013E-01 a      3022     1    12     2    22
  9.3249280027414075E-02 a      3023     1    12     2    23
  3.2392806297254279E-01 a      3024     1    12     2    24
  1.1313321437753335E-01 a      3025     1    13     2     1
 -2.3101845322919765E-01 a      3026     1    13     2     2
 -4.0189668214819847E-02 a      3027     1    13     2     3
  1.4509728604504477E-01 a      3028     1    13     2     4
 -2.7516357292986937E-01 a      3029     1    13     2     5
 -4.8519471030810009E-02 a      3030     1    13     2     6
  3.1039449377194955E-01 a      3031     1    13     2     7
  1.9576275861205167E-01 a      3032     1    13     2     8
 -1.8782628133593532E-01 a      3033     1    13     2     9
 -3.1695048052879626E-01 a      3034     1    13     2    10
  8.3746644662285721E-02 a      3035     1    13     2    11
 -1.8060592453532995E-01 a      3036     1    13     2    12
  2.2230347218095764E-01 a      3037     1    13     2    13
 -1.9692645356434299E-01 a      3038     1    13     2    14
 -1.6811516102289870E-01 a      3039     1    13     2    15
 -1.5970784732473084E-01 a      3040     1    13     2    16
  5.0869501564692339E-02 a      3041     1    13     2    17
  1.6736967738849370E-01 a      3042     1    13     2    18
  3.8107716777736757E-02 a      3043     1    13     2    19
 -4.1412208732602407E-01 a      3044     1    13     2    20
 -1.9290345040621026E-01 a      3045     1    13     2    21
  2.1259999821250566E-01 a      3046     1    13     2    22
 -2.0767846920372748E-01 a      3047     1    13     2    23
  1.9650858574827734E-01 a      3048     1    13     2    24
  4.1347200702003255E-02 a      3049     1    14     2     1
  3.0840173796518162E-02 a      3050     1    14     2     2
  4.0689967056986670E-01 a      3051     1    14     2     3
  2.2486260972460045E-01 a      3052     1    14     2     4
 -2.0533412409816983E-02 a      3053     1    14     2     5
 -3.1349028863495976E-01 a      3054     1    14     2     6
  4.9767215045324900E-02 a      3055     1    14     2     7
  6.0968975608469499E-02 a      3056     1    14     2     8
  2.6399902069631498E-03 a      3057     1    14     2     9
  1.1937809841080602E-01 a      3058     1    14     2    10
  2.4738742078930276E-01 a      3059     1    14     2    11
  2.7065827654547053E-01 a      3060     1    14     2    12
  1.3708616499602358E-01 a      3061     1    14     2    13
 -2.8250749027990180E-01 a      3062     1    14     2    14
  6.4025107003721909E-02 a      3063     1    14     2    15
 -5.0498385695157810E-01 a      3064     1    14     2    16
 -1.2415304889866551E-01 a      3065     1    14     2    17
  2.2594174698719333E-01 a      3066     1    14     2    18
 -1.9933609808004793E-01 a      3067     1    14     2    19
  4.0704161002860434E-01 a      3068     1    14     2    20
  9.3069480156577677E-02 a      3069     1    14     2    21
 -1.1376779258741698E-01 a      3070     1    14     2    22
  2.1370823176833051E-01 a      3071     1    14     2    23
 -1.6153839106841050E-01 a      3072     1    14     2    24
  8.4159273433746240E-02 a      3073     1    15     2     1
 -5.9818628628014556E-02 a      3074     1    15     2     2
  2.1287058291372613E-01 a      3075     1    15     2     3
  1.2345967210074417E-01 a      3076     1    15     2     4
 -2.9157522544479980E-01 a      3077     1    15     2     5
 -1.4139133841174500E-02 a      3078     1    15     2     6
  1.8110910863945684E-01 a      3079     1    15     2     7
  1.3655833428178740E-01 a      3080     1    15     2     8
  4.0637978498642097E-01 a      3081     1    15     2     9
 -3.8177940309066233E-01 a      3082     1    15     2    10
  1.5938598909604623E-01 a      3083     1    15     2    11
  1.7618687731924115E-01 a      3084     1    15     2    12
  6.3096204370756692E-02 a      3085     1    15     2    13
  1.6764256332362549E-02 a      3086     1    15     2    14
  2.0054118133180726E-01 a      3087     1    15     2    15
  1.1951005993697350E-01 a      3088     1    15     2    16
  1.0426358534718634E-01 a      3089     1    15     2    17
 -4.9492858587430133E-02 a      3090     1    15     2    18
 -4.2815977131158499E-02 a      3091     1    15     2    19
 -4.9954704649902981E-02 a      3092     1    15     2    20
  2.4479584422728576E-01 a      3093     1    15     2    21
  1.2777110053957588E-01 a      3094     1    15     2    22
  1.8978834838304642E-01 a      3095     1    15     2    23
  5.0506301099825712E-01 a      3096     1    15     2    24
  3.4079433319002442E-02 a      3097     1    16     2     1
 -7.2282262532444019E-02 a      3098     1    16     2     2
  6.6787907738953420E-02 a      3099     1    16     2     3
  1.2598971941880949E-01 a      3100     1    16     2     4
 -1.9462925517583782E-01 a      3101     1    16     2     5
 -5.5439167329329714E-02 a      3102     1    16     2     6
  7.2714784916335304E-02 a      3103     1    16     2     7
 -1.8652668156016358E-01 a      3104     1    16     2     8
 -1.9875072475277336E-01 a      3105     1    16     2     9
  1.9690959153712839E-01 a      3106     1    16     2    10
 -3.1619168300816125E-01 a      3107     1    16     2    11
