################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -2.3931192138386681E-01 a      5104     0   213     1    16
 -4.8443302018375378E-02 a      5105     0   213     1    17
 -1.6735497029082566E-01 a      5106     0   213     1    18
  2.8675362577584938E-02 a      5107     0   213     1    19
  1.0972225862816866E-01 a      5108     0   213     1    20
  5.6751275866552590E-02 a      5109     0   213     1    21
  1.3988732959266410E-02 a      5110     0   213     1    22
 -4.3235788727443547E-02 a      5111     0   213     1    23
  5.3061836491395481E-02 a      5112     0   213     1    24
  1.2294606409243604E-01 a      5113     0   214     1     1
  9.8394450907397485E-02 a      5114     0   214     1     2
  8.1732611425285977E-03 a      5115     0   214     1     3
 -8.5383243798923619E-02 a      5116     0   214     1     4
  4.7487839150571372E-02 a      5117     0   214     1     5
 -6.7532359986411855E-02 a      5118     0   214     1     6
  6.2966828634833702E-02 a      5119     0   214     1     7
 -1.7821339355904867E-01 a      5120     0   214     1     8
  2.8175495810154539E-02 a      5121     0   214     1     9
  8.6780519829549128E-03 a      5122     0   214     1    10
 -6.2820581827851676E-02 a      5123     0   214     1    11
 -3.6366085755939748E-02 a      5124     0   214     1    12
 -5.7016505983705217E-02 a      5125     0   214     1    13
  1.0129579179831798E-01 a      5126     0   214     1    14
 -5.6555497331921729E-03 a      5127     0   214     1    15
  6.3798732275232639E-02 a      5128     0   214     1    16
  3.4489901237539609E-02 a      5129     0   214     1    17
  7.2517205641131705E-02 a      5130     0   214     1    18
 -1.0896974982820720E-01 a      5131     0   214     1    19
 -9.9146649323183414E-02 a      5132     0   214     1    20
  2.6132414263939831E-02 a      5133     0   214     1    21
 -4.6437748140819385E-02 a      5134     0   214     1    22
 -5.2544039774333202E-02 a      5135     0   214     1    23
  1.6747088762440487E-01 a      5136     0   214     1    24
 -2.9852048226056461E-02 a      5137     0   215     1     1
 -1.0020753176310111E-01 a      5138     0   215     1     2
  1.5627279326159249E-01 a      5139     0   215     1     3
  1.5753424430804566E-01 a      5140     0   215     1     4
  6.7634044633844287E-02 a      5141     0   215     1     5
 -2.5468516325067253E-01 a      5142     0   215     1     6
  1.2382251844647067E-01 a      5143     0   215     1     7
  4.1078527208479279E-02 a      5144     0   215     1     8
 -1.2458323448482231E-02 a      5145     0   215     1     9
  1.2467926830443206E-01 a      5146     0   215     1    10
  7.9625768867018221E-02 a      5147     0   215     1    11
 -5.4227328261909472E-02 a      5148     0   215     1    12
  1.0422155015784826E-01 a      5149     0   215     1    13
  6.7011215705090249E-02 a      5150     0   215     1    14
  1.2518443345971067E-01 a      5151     0   215     1    15
  3.5089235522197906E-02 a      5152     0   215     1    16
 -4.1806056567984917E-02 a      5153     0   215     1    17
  2.8867107631035081E-02 a      5154     0   215     1    18
 -9.7423253445464625E-02 a      5155     0   215     1    19
 -1.9145981753308658E-02 a      5156     0   215     1    20
 -5.4750293139388603E-02 a      5157     0   215     1    21
 -2.7580875668096264E-02 a      5158     0   215     1    22
  1.3687194751334942E-02 a      5159     0   215     1    23
  3.1586287674957622E-02 a      5160     0   215     1    24
  1.2794008061591172E-01 a      5161     0   216     1     1
 -1.7537831005983262E-01 a      5162     0   216     1     2
  1.0236524059504269E-01 a      5163     0   216     1     3
  1.8143607097420581E-02 a      5164     0   216     1     4
 -9.0944492477868705E-02 a      5165     0   216     1     5
 -1.3481848408117422E-01 a      5166     0   216     1     6
 -7.9166922273983933E-02 a      5167     0   216     1     7
 -1.0810949360602917E-01 a      5168     0   216     1     8
  7.8663517613373354E-02 a      5169     0   216     1     9
  8.7171682037524623E-02 a      5170     0   216     1    10
 -8.8478194942546412E-02 a      5171     0   216     1    11
  1.0455779459638688E-01 a      5172     0   216     1    12
 -1.5215516802312656E-01 a      5173     0   216     1    13
  6.2841049225558785E-03 a      5174     0   216     1    14
  1.9957293699166198E-02 a      5175     0   216     1    15
 -1.8974167133345851E-01 a      5176     0   216     1    16
  1.6124316815382675E-01 a      5177     0   216     1    17
  1.4394485557458023E-01 a      5178     0   216     1    18
  1.1365920474670843E-01 a      5179     0   216     1    19
 -4.8757332664479000E-02 a      5180     0   216     1    20
 -1.4600314133041661E-01 a      5181     0   216     1    21
  6.3930170194005542E-02 a      5182     0   216     1    22
  6.6660331012506402E-02 a      5183     0   216     1    23
 -9.6620823637053085E-02 a      5184     0   216     1    24
  1.5074133690910152E-01 a      5185     0   217     1     1
  1.6863384775426007E-01 a      5186     0   217     1     2
  1.0514889334223491E-01 a      5187     0   217     1     3
  1.9020415503015479E-02 a      5188     0   217     1     4
 -1.9706946424094082E-01 a      5189     0   217     1     5
  1.7741567777620999E-02 a      5190     0   217     1     6
 -7.9119035590839701E-02 a      5191     0   217     1     7
  4.8556581533364833E-02 a      5192     0   217     1     8
 -2.6707773887253219E-02 a      5193     0   217     1     9
  1.0087373580213678E-01 a      5194     0   217     1    10
  2.0526202816316957E-01 a      5195     0   217     1    11
 -2.1453370478013691E-02 a      5196     0   217     1    12
 -2.3872866641483529E-02 a      5197     0   217     1    13
  1.5648322716365115E-01 a      5198     0   217     1    14
  2.5530164904855056E-02 a      5199     0   217     1    15
 -1.8045941120410355E-01 a      5200     0   217     1    16
 -6.6970320462212463E-02 a      5201     0   217     1    17
 -7.1637083205174187E-02 a      5202     0   217     1    18
 -3.7880556238077026E-02 a      5203     0   217     1    19
  9.4002057192330742E-03 a      5204     0   217     1    20
  6.8706103711648092E-02 a      5205     0   217     1    21
 -2.0965927358053058E-01 a      5206     0   217     1    22
 -1.1735783389118434E-01 a      5207     0   217     1    23
  8.7164707857163959E-02 a      5208     0   217     1    24
 -3.8644056275232430E-02 a      5209     0   218     1     1
  8.9193289703970655E-02 a      5210     0   218     1     2
  1.4256559062099178E-01 a      5211     0   218     1     3
 -1.1243001350181114E-01 a      5212     0   218     1     4
  7.9763916961703943E-02 a      5213     0   218     1     5
 -3.8697141993328577E-02 a      5214     0   218     1     6
 -1.0323683580324444E-01 a      5215     0   218     1     7
  4.2246795732660061E-02 a      5216     0   218     1     8
 -6.0095467352604334E-02 a      5217     0   218     1     9
  4.9593926014241056E-02 a      5218     0   218     1    10
 -9.8844443839194579E-02 a      5219     0   218     1    11
 -1.1794204627791703E-01 a      5220     0   218     1    12
  9.7319130452705557E-02 a      5221     0   218     1    13
 -8.6625823922997627E-02 a      5222     0   218     1    14
  8.4719329313286226E-02 a      5223     0   218     1    15
  1.1961621209498630E-01 a      5224     0   218     1    16
 -1.2614687728291790E-01 a      5225     0   218     1    17
  5.6704380896792042E-02 a      5226     0   218     1    18
  5.0150461081376933E-02 a      5227     0   218     1    19
 -1.0956641599597628E-02 a      5228     0   218     1    20
 -9.3415391592909902E-02 a      5229     0   218     1    21
  1.6724893007510616E-01 a      5230     0   218     1    22
  8.8269993908301481E-02 a      5231     0   218     1    23
 -9.3724123276403476E-02 a      5232     0   218     1    24
  1.4371517093393016E-01 a      5233     0   219     1     1
  4.3108452454162755E-02 a      5234     0   219     1     2
 -8.0523117760631160E-02 a      5235     0   219     1     3
 -9.5867487110568458E-02 a      5236     0   219     1     4
  7.5326036749534739E-02 a      5237     0   219     1     5
  7.1663991659711712E-03 a      5238     0   219     1     6
 -5.2133515576240436E-02 a      5239     0   219     1     7
 -1.8737209887716239E-01 a      5240     0   219     1     8
 -5.5187965096873143E-03 a      5241     0   219     1     9
 -5.5877104258504791E-02 a      5242     0   219     1    10
 -9.0917180766698247E-02 a      5243     0   219     1    11
  2.2333702747593265E-01 a      5244     0   219     1    12
 -4.1626775477417298E-02 a      5245     0   219     1    13
  8.3287335019183284E-02 a      5246     0   219     1    14
  2.2405995954343429E-02 a      5247     0   219     1    15
 -6.7499693488494938E-02 a      5248     0   219     1    16
  7.3372840903223768E-02 a      5249     0   219     1    17
  7.8670254307158335E-02 a      5250     0   219     1    18
  9.2639538786809195E-02 a      5251     0   219     1    19
  6.3491100295371680E-02 a      5252     0   219     1    20
  1.6422960075035620E-02 a      5253     0   219     1    21
 -7.2114858606176391E-02 a      5254     0   219     1    22
 -1.8742925891397692E-02 a      5255     0   219     1    23
 -3.3698981125626489E-03 a      5256     0   219     1    24
  6.2785352912950954E-02 a      5257     0   220     1     1
  9.7196101607358198E-02 a      5258     0   220     1     2
  4.7360166917427692E-02 a      5259     0   220     1     3
 -2.8377754901321658E-02 a      5260     0   220     1     4
  6.1908415690549175E-02 a      5261     0   220     1     5
  5.8295081583659383E-02 a      5262     0   220     1     6
  3.7766242189348626E-02 a      5263     0   220     1     7
 -5.6033601260009440E-02 a      5264     0   220     1     8
 -1.2093614288220858E-01 a      5265     0   220     1     9
 -1.5094641083431320E-01 a      5266     0   220     1    10
 -3.8318356887504193E-02 a      5267     0   220     1    11
  1.9283704354541520E-01 a      5268     0   220     1    12
  9.3715676589987557E-02 a      5269     0   220     1    13
 -1.5248881502326108E-02 a      5270     0   220     1    14
  1.0294327564400743E-01 a      5271     0   220     1    15
  5.3843580909832357E-02 a      5272     0   220     1    16
 -5.6565318630583096E-02 a      5273     0   220     1    17
 -1.1093655123409840E-01 a      5274     0   220     1    18
 -2.4614270606053999E-02 a      5275     0   220     1    19
 -1.0034591852917497E-01 a      5276     0   220     1    20
  1.8173734430120745E-02 a      5277     0   220     1    21
 -4.8662219957969301E-02 a      5278     0   220     1    22
  7.5290078852543402E-03 a      5279     0   220     1    23
 -1.5437395233666196E-01 a      5280     0   220     1    24
  3.4073039563105513E-02 a      5281     0   221     1     1
  1.3438684032705556E-01 a      5282     0   221     1     2
  2.3676710184933886E-01 a      5283     0   221     1     3
 -1.7086915557427873E-01 a      5284     0   221     1     4
  6.1462775882668574E-02 a      5285     0   221     1     5
  3.6987025183773198E-02 a      5286     0   221     1     6
 -5.1843602452521176E-02 a      5287     0   221     1     7
 -1.7087604943177483E-03 a      5288     0   221     1     8
  8.2244702291077623E-02 a      5289     0   221     1     9
 -4.5018881302197729E-02 a      5290     0   221     1    10
  1.0825255999753718E-01 a      5291     0   221     1    11
  9.5327907795548672E-02 a      5292     0   221     1    12
 -7.9870307948046421E-02 a      5293     0   221     1    13
 -6.4501822114984383E-02 a      5294     0   221     1    14
 -3.8457118138853046E-02 a      5295     0   221     1    15
  3.6441749123738369E-02 a      5296     0   221     1    16
  5.3047858759782997E-02 a      5297     0   221     1    17
  3.7904406529101910E-02 a      5298     0   221     1    18
  8.3811097927100314E-02 a      5299     0   221     1    19
  3.1326709105910629E-02 a      5300     0   221     1    20
  1.2436367994818929E-02 a      5301     0   221     1    21
 -1.5306122819819123E-01 a      5302     0   221     1    22
  5.5823935452114497E-02 a      5303     0   221     1    23
  6.9717843831127004E-03 a      5304     0   221     1    24
 -1.1240232914552904E-01 a      5305     0   222     1     1
  1.0547437895982563E-01 a      5306     0   222     1     2
  1.2836641187821179E-01 a      5307     0   222     1     3
  2.5715851157939493E-02 a      5308     0   222     1     4
  9.7054568866906166E-02 a      5309     0   222     1     5
  3.3084465368647245E-02 a      5310     0   222     1     6
  4.8763500919816981E-02 a      5311     0   222     1     7
  1.3501671595705808E-01 a      5312     0   222     1     8
 -3.4279967662610711E-02 a      5313     0   222     1     9
  1.0569418223130791E-01 a      5314     0   222     1    10
 -6.5712944989809396E-02 a      5315     0   222     1    11
  4.4652295077601128E-03 a      5316     0   222     1    12
 -6.7562550377621239E-02 a      5317     0   222     1    13
 -1.0189515199505549E-01 a      5318     0   222     1    14
  5.3524305236674940E-03 a      5319     0   222     1    15
  4.7827223675520156E-02 a      5320     0   222     1    16
  1.5528508158917950E-01 a      5321     0   222     1    17
 -1.3070052178070901E-01 a      5322     0   222     1    18
 -2.7310882462148505E-02 a      5323     0   222     1    19
 -8.9525458606310226E-02 a      5324     0   222     1    20
  9.3634765124707003E-03 a      5325     0   222     1    21
 -9.0930617966570093E-02 a      5326     0   222     1    22
 -8.2113629119475465E-02 a      5327     0   222     1    23
  4.8566286516682121E-02 a      5328     0   222     1    24
 -1.2519141922337979E-01 a      5329     0   223     1     1
  1.3133306633058153E-01 a      5330     0   223     1     2
 -1.1118726410539369E-01 a      5331     0   223     1     3
  1.2273313350722086E-01 a      5332     0   223     1     4
 -1.1399812751198102E-01 a      5333     0   223     1     5
 -7.7059547640213666E-02 a      5334     0   223     1     6
 -4.4397298175192657E-03 a      5335     0   223     1     7
 -9.1683496366796013E-02 a      5336     0   223     1     8
  7.2814182142821093E-02 a      5337     0   223     1     9
 -7.4949605262597155E-02 a      5338     0   223     1    10
 -6.7868542714534519E-02 a      5339     0   223     1    11
 -1.1330060190990859E-01 a      5340     0   223     1    12
 -2.3727816406246095E-02 a      5341     0   223     1    13
 -1.1964646949450203E-01 a      5342     0   223     1    14
  2.6347434293417672E-02 a      5343     0   223     1    15
 -5.4660504853176320E-02 a      5344     0   223     1    16
 -1.6501517531456075E-01 a      5345     0   223     1    17
 -1.7809618278158668E-01 a      5346     0   223     1    18
 -1.6402344700597105E-01 a      5347     0   223     1    19
  1.9189371979871167E-02 a      5348     0   223     1    20
 -4.0489845166612685E-02 a      5349     0   223     1    21
  8.5995621793213406E-02 a      5350     0   223     1    22
 -2.5807770074807886E-02 a      5351     0   223     1    23
 -3.6907240358864710E-02 a      5352     0   223     1    24
 -1.3060625161420383E-01 a      5353     0   224     1     1
 -1.0455544103292748E-01 a      5354     0   224     1     2
  1.2087320187267805E-01 a      5355     0   224     1     3
  8.6962652338803167E-02 a      5356     0   224     1     4
 -1.7518231164247786E-01 a      5357     0   224     1     5
  1.0456745817304131E-01 a      5358     0   224     1     6
 -7.9773498521327674E-02 a      5359     0   224     1     7
  7.4190028659398943E-02 a      5360     0   224     1     8
 -4.9770860549346402E-02 a      5361     0   224     1     9
 -2.0744802581486740E-02 a      5362     0   224     1    10
 -4.6361748387257484E-02 a      5363     0   224     1    11
  4.9376049854166978E-02 a      5364     0   224     1    12
 -3.8735114124088407E-02 a      5365     0   224     1    13
 -8.1141891872025862E-02 a      5366     0   224     1    14
 -5.1709351792143907E-02 a      5367     0   224     1    15
  1.3413073797458921E-01 a      5368     0   224     1    16
 -1.3925519792571059E-01 a      5369     0   224     1    17
  1.5306506926438487E-01 a      5370     0   224     1    18
  1.1219108537589088E-01 a      5371     0   224     1    19
 -1.3811207765252606E-01 a      5372     0   224     1    20
 -1.2635691060558887E-01 a      5373     0   224     1    21
 -2.3124218732629744E-02 a      5374     0   224     1    22
  3.7505338230207866E-02 a      5375     0   224     1    23
  8.8196164934625204E-02 a      5376     0   224     1    24
 -5.1689055888985806E-03 a      5377     0   225     1     1
 -4.6352942166069611E-02 a      5378     0   225     1     2
 -1.9362637722244003E-01 a      5379     0   225     1     3
  1.1544249796970434E-01 a      5380     0   225     1     4
 -6.6565310159903163E-02 a      5381     0   225     1     5
  1.4709650513965003E-01 a      5382     0   225     1     6
  1.3923757999451336E-01 a      5383     0   225     1     7
 -1.4025511366522317E-01 a      5384     0   225     1     8
 -1.1749623593367345E-01 a      5385     0   225     1     9
 -1.2701932877107606E-02 a      5386     0   225     1    10
 -6.6335299678139351E-02 a      5387     0   225     1    11
 -1.4397734191998912E-01 a      5388     0   225     1    12
  1.2119931234138766E-01 a      5389     0   225     1    13
  5.1286861942362004E-02 a      5390     0   225     1    14
 -6.3617298992865820E-02 a      5391     0   225     1    15
 -7.7890671626056854E-02 a      5392     0   225     1    16
 -3.7217452343128808E-02 a      5393     0   225     1    17
  8.9396601984882113E-02 a      5394     0   225     1    18
  1.0396928073002797E-01 a      5395     0   225     1    19
  5.6241354541602687E-02 a      5396     0   225     1    20
  6.4021762641583671E-02 a      5397     0   225     1    21
  9.2717013696729314E-02 a      5398     0   225     1    22
  5.3107948942705471E-02 a      5399     0   225     1    23
 -1.7277094766953938E-01 a      5400     0   225     1    24
 -1.1334210681977464E-01 a      5401     0   226     1     1
  2.5777126687158746E-03 a      5402     0   226     1     2
 -1.0426334906130143E-01 a      5403     0   226     1     3
 -1.0818462461906339E-01 a      5404     0   226     1     4
 -1.6477212150215657E-02 a      5405     0   226     1     5
  1.4514247201502042E-01 a      5406     0   226     1     6
 -1.5555622056691309E-01 a      5407     0   226     1     7
  8.7092421555924157E-02 a      5408     0   226     1     8
  4.4810510940168455E-02 a      5409     0   226     1     9
 -1.0874997801888860E-01 a      5410     0   226     1    10
  5.1938267993163895E-02 a      5411     0   226     1    11
 -4.6760235157142796E-02 a      5412     0   226     1    12
 -6.1699590304012369E-02 a      5413     0   226     1    13
 -2.7961574091482505E-02 a      5414     0   226     1    14
 -1.9622289264681755E-01 a      5415     0   226     1    15
 -4.7758853527505266E-02 a      5416     0   226     1    16
  1.6703784679901270E-02 a      5417     0   226     1    17
  9.1547441985979916E-02 a      5418     0   226     1    18
 -9.0664637083933616E-02 a      5419     0   226     1    19
  6.4655830027753755E-02 a      5420     0   226     1    20
 -8.1874829025072135E-02 a      5421     0   226     1    21
 -2.4309703243884904E-02 a      5422     0   226     1    22
 -1.0371281172711044E-01 a      5423     0   226     1    23
  2.9050991810423794E-03 a      5424     0   226     1    24
 -3.8531925163549779E-02 a      5425     0   227     1     1
 -1.9584340823880356E-01 a      5426     0   227     1     2
 -1.4127347435239868E-01 a      5427     0   227     1     3
  8.7085870914547073E-02 a      5428     0   227     1     4
 -1.3351454786961417E-02 a      5429     0   227     1     5
  2.4934860748714191E-02 a      5430     0   227     1     6
 -4.9445374158812998E-02 a      5431     0   227     1     7
  2.6352111351938177E-02 a      5432     0   227     1     8
 -7.6509399950439811E-03 a      5433     0   227     1     9
 -6.2284797908574961E-02 a      5434     0   227     1    10
  5.5749408592080552E-02 a      5435     0   227     1    11
 -2.1522843160838478E-01 a      5436     0   227     1    12
  2.1084196744411806E-02 a      5437     0   227     1    13
  2.2111857882372975E-03 a      5438     0   227     1    14
  1.0673179291016494E-02 a      5439     0   227     1    15
  1.6878570924791619E-01 a      5440     0   227     1    16
 -5.6211118158092030E-02 a      5441     0   227     1    17
  5.2424611474887792E-02 a      5442     0   227     1    18
  1.9975057335870034E-02 a      5443     0   227     1    19
 -2.2077963033931433E-02 a      5444     0   227     1    20
  1.9149889109315796E-02 a      5445     0   227     1    21
  1.9916704174128708E-02 a      5446     0   227     1    22
  9.9034405484821619E-02 a      5447     0   227     1    23
 -6.7265956128081866E-02 a      5448     0   227     1    24
 -9.6791748462654190E-02 a      5449     0   228     1     1
 -9.8776751982854724E-02 a      5450     0   228     1     2
  6.1503895746895104E-02 a      5451     0   228     1     3
  1.8711971709095424E-01 a      5452     0   228     1     4
 -1.4417103574417231E-01 a      5453     0   228     1     5
 -9.2182500266135059E-02 a      5454     0   228     1     6
  8.2868242720474522E-02 a      5455     0   228     1     7
  5.3182910453394773E-02 a      5456     0   228     1     8
  6.4128282263258571E-03 a      5457     0   228     1     9
  9.7465719941221426E-02 a      5458     0   228     1    10
  1.1548227664021836E-01 a      5459     0   228     1    11
 -1.4781601189414434E-01 a      5460     0   228     1    12
 -7.4669978151727323E-02 a      5461     0   228     1    13
  1.1129466244205018E-01 a      5462     0   228     1    14
  5.5575311860225955E-02 a      5463     0   228     1    15
  6.3105520708368043E-02 a      5464     0   228     1    16
  5.0508165178098224E-02 a      5465     0   228     1    17
  5.4141363081876615E-02 a      5466     0   228     1    18
 -1.5315243858377113E-02 a      5467     0   228     1    19
 -1.1391133953801598E-01 a      5468     0   228     1    20
 -1.0210563151567886E-01 a      5469     0   228     1    21
 -7.4719497955915051E-02 a      5470     0   228     1    22
  1.0645420193415772E-01 a      5471     0   228     1    23
 -2.2386127138947810E-02 a      5472     0   228     1    24
 -6.1566235788409744E-02 a      5473     0   229     1     1
  4.9304357653575659E-02 a      5474     0   229     1     2
 -1.0923786167043305E-01 a      5475     0   229     1     3
  9.3975137416806229E-02 a      5476     0   229     1     4
  9.1913647909443619E-02 a      5477     0   229     1     5
 -1.1374802176070213E-01 a      5478     0   229     1     6
 -1.6033731678671395E-01 a      5479     0   229     1     7
 -8.7219005078955966E-03 a      5480     0   229     1     8
 -1.1574022205569821E-01 a      5481     0   229     1     9
  2.3262961788385803E-02 a      5482     0   229     1    10
 -5.6517523087460018E-02 a      5483     0   229     1    11
  2.9888019509761461E-02 a      5484     0   229     1    12
  1.9154829226105058E-03 a      5485     0   229     1    13
  3.7837784508797732E-02 a      5486     0   229     1    14
 -5.4664283861199835E-02 a      5487     0   229     1    15
  8.2603612567321849E-02 a      5488     0   229     1    16
  1.4830297216831567E-01 a      5489     0   229     1    17
 -2.6793136681603186E-02 a      5490     0   229     1    18
  1.7494778167844890E-02 a      5491     0   229     1    19
  9.4583486843912282E-02 a      5492     0   229     1    20
 -9.4827342295935896E-02 a      5493     0   229     1    21
  6.1355936436233473E-02 a      5494     0   229     1    22
 -2.2489140410961289E-01 a      5495     0   229     1    23
 -1.7445014094736913E-01 a      5496     0   229     1    24
 -5.9234177706363855E-02 a      5497     0   230     1     1
 -6.1102063928564293E-02 a      5498     0   230     1     2
 -8.3633348412790829E-03 a      5499     0   230     1     3
  9.9388280474472859E-03 a      5500     0   230     1     4
  2.4598919838200780E-02 a      5501     0   230     1     5
  1.1721197979251559E-01 a      5502     0   230     1     6
  1.5052785634440696E-01 a      5503     0   230     1     7
  1.4499975912677165E-01 a      5504     0   230     1     8
 -3.2052814517555588E-02 a      5505     0   230     1     9
  3.5304076107782058E-02 a      5506     0   230     1    10
  3.1814189111602574E-02 a      5507     0   230     1    11
  3.7678440069280172E-02 a      5508     0   230     1    12
 -9.4630766050663867E-02 a      5509     0   230     1    13
  6.7524662393619025E-02 a      5510     0   230     1    14
  9.5061685543607236E-02 a      5511     0   230     1    15
 -5.9083058799895415E-02 a      5512     0   230     1    16
  1.7047264351137972E-02 a      5513     0   230     1    17
 -3.7906646485400486E-02 a      5514     0   230     1    18
 -8.7726655757311492E-02 a      5515     0   230     1    19
  8.3280470918132010E-03 a      5516     0   230     1    20
 -2.9277942440312364E-02 a      5517     0   230     1    21
 -5.4100399363490335E-02 a      5518     0   230     1    22
 -1.2272890908250927E-01 a      5519     0   230     1    23
 -8.3174560845854471E-03 a      5520     0   230     1    24
 -1.3211222881302926E-02 a      5521     0   231     1     1
 -1.3724829879162256E-01 a      5522     0   231     1     2
  2.1946674438392464E-02 a      5523     0   231     1     3
 -9.4534258571330090E-02 a      5524     0   231     1     4
  3.7522260487959566E-04 a      5525     0   231     1     5
  1.5250407543789204E-01 a      5526     0   231     1     6
  1.5654920343953545E-02 a      5527     0   231     1     7
 -9.2160171586657014E-02 a      5528     0   231     1     8
 -7.6135465386292692E-02 a      5529     0   231     1     9
  5.2152639250479083E-02 a      5530     0   231     1    10
  3.3820713832749441E-02 a      5531     0   231     1    11
 -2.7502948230984824E-02 a      5532     0   231     1    12
 -5.7085095436974154E-02 a      5533     0   231     1    13
 -5.7673802997151663E-02 a      5534     0   231     1    14
 -2.4334539367122304E-02 a      5535     0   231     1    15
 -1.0255843366649184E-01 a      5536     0   231     1    16
  1.1437765160738597E-01 a      5537     0   231     1    17
  1.2857813374315250E-01 a      5538     0   231     1    18
  1.3085006505793984E-01 a      5539     0   231     1    19
  1.5603375308798934E-01 a      5540     0   231     1    20
  9.4008197318752956E-02 a      5541     0   231     1    21
 -6.2624130904701855E-02 a      5542     0   231     1    22
 -1.2148191784757134E-01 a      5543     0   231     1    23
  6.7157376684757089E-02 a      5544     0   231     1    24
 -9.4822056686364453E-02 a      5545     0   232     1     1
  9.3469271994955083E-02 a      5546     0   232     1     2
  3.0700686902772542E-02 a      5547     0   232     1     3
 -7.6045462262622113E-02 a      5548     0   232     1     4
  6.9192362605843619E-02 a      5549     0   232     1     5
 -1.4721040208614944E-01 a      5550     0   232     1     6
 -2.9258369005377937E-02 a      5551     0   232     1     7
 -2.9058978181129812E-02 a      5552     0   232     1     8
  1.9637740901307158E-02 a      5553     0   232     1     9
 -1.2624333173666866E-01 a      5554     0   232     1    10
  1.7842899823576305E-01 a      5555     0   232     1    11
 -3.3207879322461947E-03 a      5556     0   232     1    12
  7.0342871342358559E-02 a      5557     0   232     1    13
  1.0800424449650399E-01 a      5558     0   232     1    14
  5.4301538579742056E-02 a      5559     0   232     1    15
 -4.4949224976147437E-02 a      5560     0   232     1    16
 -6.2451205345128720E-02 a      5561     0   232     1    17
 -9.3663284746799455E-02 a      5562     0   232     1    18
 -9.3881729881851173E-02 a      5563     0   232     1    19
  1.1956993897882453E-02 a      5564     0   232     1    20
  1.8482252387730169E-02 a      5565     0   232     1    21
  9.4094404143222884E-02 a      5566     0   232     1    22
 -6.9949557193971446E-02 a      5567     0   232     1    23
  1.0014790091168770E-01 a      5568     0   232     1    24
 -7.0879531840329704E-02 a      5569     0   233     1     1
  6.2149584413144089E-02 a      5570     0   233     1     2
  1.6354472774451950E-01 a      5571     0   233     1     3
 -4.1427320881985655E-02 a      5572     0   233     1     4
  6.0796190738355044E-02 a      5573     0   233     1     5
 -1.3929005878403916E-01 a      5574     0   233     1     6
 -6.6018242629882859E-02 a      5575     0   233     1     7
  2.7151849512742767E-02 a      5576     0   233     1     8
 -4.4813261616987593E-02 a      5577     0   233     1     9
  9.8562129836816864E-02 a      5578     0   233     1    10
 -9.8079311843991115E-02 a      5579     0   233     1    11
 -6.5466630921578464E-02 a      5580     0   233     1    12
  3.4457310563227345E-02 a      5581     0   233     1    13
  1.4453071639502515E-01 a      5582     0   233     1    14
 -5.3723936472068197E-02 a      5583     0   233     1    15
 -1.1952775210630779E-02 a      5584     0   233     1    16
  4.0758353618496029E-02 a      5585     0   233     1    17
 -5.7125609659377297E-02 a      5586     0   233     1    18
 -3.3139890204779907E-02 a      5587     0   233     1    19
  8.1120894643684077E-02 a      5588     0   233     1    20
  7.4110265786339669E-02 a      5589     0   233     1    21
  1.3473684070781053E-01 a      5590     0   233     1    22
  8.0147135115137991E-02 a      5591     0   233     1    23
 -1.4482875500740395E-02 a      5592     0   233     1    24
 -1.2735804644296869E-02 a      5593     0   234     1     1
  8.3145633578911061E-03 a      5594     0   234     1     2
  1.0991965876584696E-01 a      5595     0   234     1     3
  1.3977995272776109E-02 a      5596     0   234     1     4
  3.3511641960783850E-02 a      5597     0   234     1     5
 -9.1773530508113668E-02 a      5598     0   234     1     6
  1.8682906472021817E-02 a      5599     0   234     1     7
 -2.6644093854263973E-02 a      5600     0   234     1     8
  9.9650270149123255E-02 a      5601     0   234     1     9
 -1.0464094511893141E-01 a      5602     0   234     1    10
 -9.6406084365022862E-02 a      5603     0   234     1    11
  6.1333598348607861E-03 a      5604     0   234     1    12
 -2.4432054095124504E-02 a      5605     0   234     1    13
  6.0110432262069302E-02 a      5606     0   234     1    14
  7.2655803720837103E-02 a      5607     0   234     1    15
 -1.1397601492527172E-01 a      5608     0   234     1    16
  1.4120148480507452E-01 a      5609     0   234     1    17
 -6.0397408516924204E-02 a      5610     0   234     1    18
  7.1934430024286108E-02 a      5611     0   234     1    19
 -6.2390116328628696E-02 a      5612     0   234     1    20
 -5.3052235765786077E-02 a      5613     0   234     1    21
 -5.5834749824320233E-02 a      5614     0   234     1    22
  1.9811762197024624E-01 a      5615     0   234     1    23
  1.4417766669930376E-01 a      5616     0   234     1    24
  1.7356944009757510E-02 a      5617     0   235     1     1
 -1.3513552481203925E-01 a      5618     0   235     1     2
 -3.9179099263272878E-02 a      5619     0   235     1     3
 -7.4251146459407523E-03 a      5620     0   235     1     4
  7.1513749669201163E-03 a      5621     0   235     1     5
 -2.7493706528784901E-02 a      5622     0   235     1     6
