################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -6.8535190374176075E-02 a      5694     0   238     1     6
  6.1752855852143526E-03 a      5695     0   238     1     7
  2.1920077978681625E-02 a      5696     0   238     1     8
  1.9160212785354770E-02 a      5697     0   238     1     9
  3.0624563312590631E-02 a      5698     0   238     1    10
 -5.1010283523584034E-02 a      5699     0   238     1    11
 -6.3774229661797785E-02 a      5700     0   238     1    12
  8.9802484377783348E-02 a      5701     0   238     1    13
  9.0578906709286186E-02 a      5702     0   238     1    14
  1.2758681022789070E-01 a      5703     0   238     1    15
  7.8438366297912468E-02 a      5704     0   238     1    16
 -5.3309783092023923E-02 a      5705     0   238     1    17
 -1.1887924766693451E-01 a      5706     0   238     1    18
  7.2975133125381245E-02 a      5707     0   238     1    19
  3.6879397894753752E-02 a      5708     0   238     1    20
 -9.4894660760323393E-02 a      5709     0   238     1    21
 -1.5316215911252250E-02 a      5710     0   238     1    22
  2.5622268515569875E-02 a      5711     0   238     1    23
  4.5663350561056790E-02 a      5712     0   238     1    24
  8.2358563779593705E-02 a      5713     0   239     1     1
 -1.7486582953474630E-02 a      5714     0   239     1     2
 -1.7244839851380789E-01 a      5715     0   239     1     3
  2.2108723340297374E-02 a      5716     0   239     1     4
 -4.2503999832798803E-02 a      5717     0   239     1     5
 -2.3154678620308378E-01 a      5718     0   239     1     6
 -1.5852645042738125E-01 a      5719     0   239     1     7
 -1.1298691784526195E-02 a      5720     0   239     1     8
 -9.4552377366468487E-02 a      5721     0   239     1     9
 -2.5709944751174076E-02 a      5722     0   239     1    10
  1.1117101571891534E-01 a      5723     0   239     1    11
  1.1099064287908786E-01 a      5724     0   239     1    12
  6.5323239573744057E-02 a      5725     0   239     1    13
  5.7214747596359639E-02 a      5726     0   239     1    14
 -3.1548428690458138E-02 a      5727     0   239     1    15
 -5.6688945921323675E-02 a      5728     0   239     1    16
  7.1627667172874304E-02 a      5729     0   239     1    17
 -4.1411401534063733E-03 a      5730     0   239     1    18
 -7.7258264665645116E-02 a      5731     0   239     1    19
  3.5606010809509918E-02 a      5732     0   239     1    20
  7.3608363598620134E-03 a      5733     0   239     1    21
  1.7097572520555774E-02 a      5734     0   239     1    22
 -7.2154542817178785E-02 a      5735     0   239     1    23
  1.3584613909615097E-02 a      5736     0   239     1    24
 -1.0000935092431022E-01 a      5737     0   240     1     1
 -2.4141037075466783E-02 a      5738     0   240     1     2
 -7.1370433701796493E-02 a      5739     0   240     1     3
  1.2868354204017640E-01 a      5740     0   240     1     4
  5.3635183255682582E-02 a      5741     0   240     1     5
  1.8954024495310598E-01 a      5742     0   240     1     6
 -5.0884252927550382E-02 a      5743     0   240     1     7
 -7.8323912994529954E-02 a      5744     0   240     1     8
 -1.2492264419501789E-01 a      5745     0   240     1     9
  2.1550391617654166E-02 a      5746     0   240     1    10
 -1.4723207828436297E-01 a      5747     0   240     1    11
 -4.4192827202160709E-02 a      5748     0   240     1    12
  6.0418866222143999E-02 a      5749     0   240     1    13
  1.1175389843027550E-01 a      5750     0   240     1    14
 -1.2250188288456365E-01 a      5751     0   240     1    15
 -8.0479427379567203E-02 a      5752     0   240     1    16
 -9.7019700649859208E-02 a      5753     0   240     1    17
 -5.7434475652060557E-02 a      5754     0   240     1    18
  6.7312887851734685E-02 a      5755     0   240     1    19
 -2.0861947122508165E-01 a      5756     0   240     1    20
 -4.0045053666459954E-02 a      5757     0   240     1    21
  1.8965156756912954E-01 a      5758     0   240     1    22
  1.3257238902347379E-01 a      5759     0   240     1    23
 -7.1114130445395635E-02 a      5760     0   240     1    24
 -4.3852440529566244E-02 a      5761     0   241     1     1
  6.5208212860513565E-02 a      5762     0   241     1     2
 -2.7484084789764190E-02 a      5763     0   241     1     3
 -5.5744222876396056E-02 a      5764     0   241     1     4
 -3.1285073396024377E-02 a      5765     0   241     1     5
 -8.2750788020942295E-02 a      5766     0   241     1     6
  1.2827663217289348E-01 a      5767     0   241     1     7
 -1.9182846954757302E-01 a      5768     0   241     1     8
  4.2710635662901113E-02 a      5769     0   241     1     9
 -1.9578737269145455E-02 a      5770     0   241     1    10
 -1.0883492795402546E-02 a      5771     0   241     1    11
  8.5974337753225841E-02 a      5772     0   241     1    12
 -2.2193123339970546E-03 a      5773     0   241     1    13
  6.8382766436018844E-02 a      5774     0   241     1    14
 -5.1719256203060983E-02 a      5775     0   241     1    15
 -2.0409166546068377E-02 a      5776     0   241     1    16
 -7.8242153519984120E-03 a      5777     0   241     1    17
  5.9358270964838108E-03 a      5778     0   241     1    18
 -8.6297392210090404E-02 a      5779     0   241     1    19
  2.6441991674653895E-03 a      5780     0   241     1    20
 -1.8293689310398367E-01 a      5781     0   241     1    21
 -9.4531597853039134E-02 a      5782     0   241     1    22
 -5.4599846665378461E-02 a      5783     0   241     1    23
 -1.6334966203207491E-03 a      5784     0   241     1    24
  9.2052431839801385E-02 a      5785     0   242     1     1
 -4.6621672831575291E-02 a      5786     0   242     1     2
  9.1710691173895076E-02 a      5787     0   242     1     3
 -1.6758041144549145E-02 a      5788     0   242     1     4
 -5.5461020094551505E-02 a      5789     0   242     1     5
 -9.4115880727819214E-03 a      5790     0   242     1     6
 -9.0446648049279793E-02 a      5791     0   242     1     7
  1.7886111937481750E-01 a      5792     0   242     1     8
  5.7188053506883246E-02 a      5793     0   242     1     9
  2.7701197755333257E-01 a      5794     0   242     1    10
 -5.7465320466599273E-02 a      5795     0   242     1    11
  8.0820465991203891E-02 a      5796     0   242     1    12
  2.3138248987377365E-03 a      5797     0   242     1    13
  1.2308465890883970E-01 a      5798     0   242     1    14
  1.1057792276186494E-01 a      5799     0   242     1    15
 -4.8881054365488064E-02 a      5800     0   242     1    16
 -8.5326800852273454E-02 a      5801     0   242     1    17
  5.1226090090126818E-02 a      5802     0   242     1    18
  1.1182611453592992E-01 a      5803     0   242     1    19
  9.8851336410859469E-02 a      5804     0   242     1    20
  1.1292680399275457E-01 a      5805     0   242     1    21
 -4.0457384839364917E-02 a      5806     0   242     1    22
  1.0307444854884590E-01 a      5807     0   242     1    23
 -2.0993908187288626E-01 a      5808     0   242     1    24
  1.6659359000439650E-02 a      5809     0   243     1     1
  1.5302729259748346E-01 a      5810     0   243     1     2
  3.5628144964544473E-02 a      5811     0   243     1     3
  1.2919263561060534E-01 a      5812     0   243     1     4
 -5.3740161337583504E-02 a      5813     0   243     1     5
  7.9554139779699495E-02 a      5814     0   243     1     6
 -1.1285532811913586E-01 a      5815     0   243     1     7
  2.3052186760691232E-01 a      5816     0   243     1     8
  2.6248132214820802E-01 a      5817     0   243     1     9
  2.8008246807182460E-02 a      5818     0   243     1    10
 -9.3672135162503278E-02 a      5819     0   243     1    11
  1.4315682449070116E-01 a      5820     0   243     1    12
  2.5705768363630799E-01 a      5821     0   243     1    13
 -8.2517648113793723E-02 a      5822     0   243     1    14
 -7.0859683107948920E-02 a      5823     0   243     1    15
  7.3779128646777492E-02 a      5824     0   243     1    16
 -1.9859631517548665E-01 a      5825     0   243     1    17
  4.2526120452673385E-02 a      5826     0   243     1    18
  9.1858769458044442E-02 a      5827     0   243     1    19
 -1.2568244863781658E-01 a      5828     0   243     1    20
  6.3299751689744721E-02 a      5829     0   243     1    21
 -1.1509474140738743E-01 a      5830     0   243     1    22
 -9.0097849026842772E-02 a      5831     0   243     1    23
  3.4341609775705398E-02 a      5832     0   243     1    24
 -3.0414623058213533E-02 a      5833     0   244     1     1
 -3.9335640247198614E-02 a      5834     0   244     1     2
  3.6549549131217392E-02 a      5835     0   244     1     3
 -5.6461524202763930E-02 a      5836     0   244     1     4
 -2.0134179518031722E-01 a      5837     0   244     1     5
 -5.0918373189720749E-02 a      5838     0   244     1     6
 -7.9864169082575029E-02 a      5839     0   244     1     7
  4.3540558774725638E-02 a      5840     0   244     1     8
 -1.7094332709051310E-01 a      5841     0   244     1     9
 -2.5062101927605739E-02 a      5842     0   244     1    10
  1.4656654287384713E-01 a      5843     0   244     1    11
  7.3439178165356472E-02 a      5844     0   244     1    12
 -1.2569173505046968E-01 a      5845     0   244     1    13
  6.2497851964787209E-02 a      5846     0   244     1    14
 -7.7958277866409138E-03 a      5847     0   244     1    15
 -5.9265057817275937E-02 a      5848     0   244     1    16
 -1.5079627163103140E-01 a      5849     0   244     1    17
 -9.1953991674185984E-02 a      5850     0   244     1    18
  1.3279227346537364E-01 a      5851     0   244     1    19
 -6.2184477846155203E-02 a      5852     0   244     1    20
  9.2343228978867070E-02 a      5853     0   244     1    21
 -2.2218045653047094E-02 a      5854     0   244     1    22
 -2.8769960398466986E-02 a      5855     0   244     1    23
 -2.2611416417823382E-01 a      5856     0   244     1    24
  2.3928377948544580E-01 a      5857     0   245     1     1
  1.0577208687629762E-02 a      5858     0   245     1     2
  1.1836421426576968E-01 a      5859     0   245     1     3
  4.4711444191114495E-02 a      5860     0   245     1     4
  2.7679998471081341E-02 a      5861     0   245     1     5
 -8.0477687368978673E-02 a      5862     0   245     1     6
  1.0927279767812260E-01 a      5863     0   245     1     7
  6.3980370413038888E-03 a      5864     0   245     1     8
  2.2254398922805363E-01 a      5865     0   245     1     9
  1.5756645068566749E-01 a      5866     0   245     1    10
  1.8942993420890603E-01 a      5867     0   245     1    11
  1.4560542126001046E-02 a      5868     0   245     1    12
  8.7981359827442748E-02 a      5869     0   245     1    13
 -1.9396367280549481E-02 a      5870     0   245     1    14
 -1.4870357060951514E-01 a      5871     0   245     1    15
 -1.6868727608214337E-01 a      5872     0   245     1    16
 -6.5101518734658886E-03 a      5873     0   245     1    17
 -1.0278379681223507E-01 a      5874     0   245     1    18
 -1.3482271490015676E-01 a      5875     0   245     1    19
 -6.6402951631071891E-02 a      5876     0   245     1    20
 -1.9416899578227123E-01 a      5877     0   245     1    21
 -9.0048914507717515E-02 a      5878     0   245     1    22
  6.6401661427946401E-02 a      5879     0   245     1    23
  2.0197557651533257E-01 a      5880     0   245     1    24
  4.6022714214280731E-02 a      5881     0   246     1     1
  2.2417648383132283E-01 a      5882     0   246     1     2
  7.7499509896541835E-02 a      5883     0   246     1     3
 -2.1759508255169435E-02 a      5884     0   246     1     4
  6.3343276817040592E-02 a      5885     0   246     1     5
  3.6535457132323744E-03 a      5886     0   246     1     6
  2.5431583529621060E-01 a      5887     0   246     1     7
  1.6332149491407782E-01 a      5888     0   246     1     8
 -8.7925722364091768E-02 a      5889     0   246     1     9
  6.9640104046941889E-02 a      5890     0   246     1    10
  5.6968324166219615E-02 a      5891     0   246     1    11
  5.2056658180363501E-02 a      5892     0   246     1    12
  5.9424429109029106E-02 a      5893     0   246     1    13
 -1.2931191303160776E-02 a      5894     0   246     1    14
 -1.9926516637772435E-01 a      5895     0   246     1    15
 -1.1453792668881264E-01 a      5896     0   246     1    16
 -8.3386297971535656E-02 a      5897     0   246     1    17
 -1.6223743377536844E-02 a      5898     0   246     1    18
 -1.0733526247621417E-01 a      5899     0   246     1    19
  9.7008050457206563E-02 a      5900     0   246     1    20
 -3.7849573221788821E-02 a      5901     0   246     1    21
  3.9154026180280944E-02 a      5902     0   246     1    22
 -5.6426413199726921E-04 a      5903     0   246     1    23
 -3.2924014965710402E-02 a      5904     0   246     1    24
 -6.7557812680141632E-02 a      5905     0   247     1     1
 -1.6185058251981177E-01 a      5906     0   247     1     2
  2.6992958009221212E-02 a      5907     0   247     1     3
  1.7530464705605302E-02 a      5908     0   247     1     4
  3.6522191059817341E-02 a      5909     0   247     1     5
  5.6570583623173354E-02 a      5910     0   247     1     6
 -6.1910924544923258E-02 a      5911     0   247     1     7
 -1.3773555405677446E-02 a      5912     0   247     1     8
  5.6477987448789319E-02 a      5913     0   247     1     9
  1.7830888027482360E-02 a      5914     0   247     1    10
  1.2350036994375696E-02 a      5915     0   247     1    11
 -1.5355445091262557E-01 a      5916     0   247     1    12
  2.7235862141219081E-02 a      5917     0   247     1    13
  2.6351177562233392E-02 a      5918     0   247     1    14
  1.3940212952078646E-01 a      5919     0   247     1    15
 -7.0879068856671806E-02 a      5920     0   247     1    16
  5.6256319631842820E-02 a      5921     0   247     1    17
 -5.8667332599209504E-02 a      5922     0   247     1    18
 -5.6393194237256722E-02 a      5923     0   247     1    19
  1.4199911436501939E-01 a      5924     0   247     1    20
  4.2153115348524152E-02 a      5925     0   247     1    21
  7.3670185415373679E-02 a      5926     0   247     1    22
 -3.0925125174152408E-03 a      5927     0   247     1    23
 -1.0824011679965598E-01 a      5928     0   247     1    24
  3.1103349484148651E-02 a      5929     0   248     1     1
  8.7141618535432841E-02 a      5930     0   248     1     2
  4.0965232785256003E-02 a      5931     0   248     1     3
 -7.3631613827094752E-02 a      5932     0   248     1     4
 -5.5397654802264952E-03 a      5933     0   248     1     5
  1.0927658971109505E-02 a      5934     0   248     1     6
  4.1097504184538926E-02 a      5935     0   248     1     7
 -5.3906395845472292E-02 a      5936     0   248     1     8
 -1.6520387055826111E-01 a      5937     0   248     1     9
 -1.5386381438205662E-01 a      5938     0   248     1    10
  1.6835046426926858E-01 a      5939     0   248     1    11
  3.0697116992325263E-01 a      5940     0   248     1    12
  7.8361781189687715E-02 a      5941     0   248     1    13
 -4.0723942600319800E-02 a      5942     0   248     1    14
  2.6349703524815764E-03 a      5943     0   248     1    15
  4.9470078720102777E-02 a      5944     0   248     1    16
  2.0570357587838997E-02 a      5945     0   248     1    17
 -3.5707839744994724E-02 a      5946     0   248     1    18
  1.1010867523532993E-01 a      5947     0   248     1    19
  9.6665082476898964E-02 a      5948     0   248     1    20
  4.5651237130975740E-03 a      5949     0   248     1    21
 -1.2675147466710885E-02 a      5950     0   248     1    22
 -1.1318791163004700E-01 a      5951     0   248     1    23
  9.0661177317013005E-03 a      5952     0   248     1    24
 -2.6944535700685765E-02 a      5953     0   249     1     1
 -1.2797925564763557E-01 a      5954     0   249     1     2
 -1.1637035333038206E-01 a      5955     0   249     1     3
  2.9459747445500721E-02 a      5956     0   249     1     4
 -7.1543967801449615E-02 a      5957     0   249     1     5
 -8.2601158541066089E-02 a      5958     0   249     1     6
 -9.7545628139122417E-02 a      5959     0   249     1     7
  1.6620098655685131E-01 a      5960     0   249     1     8
 -3.5840213552757412E-02 a      5961     0   249     1     9
  8.6964905177090546E-02 a      5962     0   249     1    10
 -4.2225628601976470E-02 a      5963     0   249     1    11
 -7.2515320371127318E-02 a      5964     0   249     1    12
  1.2130590802564467E-01 a      5965     0   249     1    13
  3.4128237822501961E-02 a      5966     0   249     1    14
  1.2250202026629323E-01 a      5967     0   249     1    15
  3.9978898023542726E-03 a      5968     0   249     1    16
 -2.9000435443894666E-02 a      5969     0   249     1    17
  6.9056062734871401E-02 a      5970     0   249     1    18
 -3.2456023683793946E-02 a      5971     0   249     1    19
  6.5715195945780083E-02 a      5972     0   249     1    20
  1.1283130913686894E-01 a      5973     0   249     1    21
 -1.2385809407494848E-01 a      5974     0   249     1    22
  8.8080231479161677E-02 a      5975     0   249     1    23
  5.2169679835761068E-02 a      5976     0   249     1    24
  2.0237408168831673E-02 a      5977     0   250     1     1
  4.0559944443242901E-02 a      5978     0   250     1     2
  3.3970650269497180E-02 a      5979     0   250     1     3
  1.6212269597295468E-02 a      5980     0   250     1     4
 -4.6648287986033384E-02 a      5981     0   250     1     5
  3.0532857154936748E-02 a      5982     0   250     1     6
  2.3064702164641284E-03 a      5983     0   250     1     7
 -6.2586680812869291E-02 a      5984     0   250     1     8
  1.5938492556484954E-02 a      5985     0   250     1     9
  3.1838877723357542E-02 a      5986     0   250     1    10
 -5.3615567961047245E-02 a      5987     0   250     1    11
  1.0901825936693911E-01 a      5988     0   250     1    12
  1.0750096628725246E-01 a      5989     0   250     1    13
 -8.2146660986733740E-03 a      5990     0   250     1    14
 -1.6184565022045641E-02 a      5991     0   250     1    15
 -1.9459516174516859E-02 a      5992     0   250     1    16
  3.5538226432853044E-02 a      5993     0   250     1    17
  3.6281530978321090E-02 a      5994     0   250     1    18
  1.2666214587425748E-01 a      5995     0   250     1    19
 -1.5718744631104037E-01 a      5996     0   250     1    20
 -1.4544353399310814E-01 a      5997     0   250     1    21
  1.0643888491094555E-01 a      5998     0   250     1    22
 -3.8839993125514831E-02 a      5999     0   250     1    23
 -8.0139398389241945E-02 a      6000     0   250     1    24
  1.1325918800291883E-01 a      6001     0   251     1     1
 -7.6461932522206538E-02 a      6002     0   251     1     2
  7.7667530045561248E-02 a      6003     0   251     1     3
  1.3164192442251849E-01 a      6004     0   251     1     4
  1.0252568885786237E-01 a      6005     0   251     1     5
  4.4400454093365127E-02 a      6006     0   251     1     6
 -9.8690851401200853E-03 a      6007     0   251     1     7
 -8.1625292141830272E-02 a      6008     0   251     1     8
 -6.8918348224228845E-03 a      6009     0   251     1     9
 -1.8607372008791792E-01 a      6010     0   251     1    10
 -1.7432071095579227E-01 a      6011     0   251     1    11
  1.7996457528596457E-01 a      6012     0   251     1    12
  2.3036254493853706E-01 a      6013     0   251     1    13
 -2.5426929596860926E-02 a      6014     0   251     1    14
  1.2575331111604636E-02 a      6015     0   251     1    15
  7.3961033320504299E-03 a      6016     0   251     1    16
  2.5387900810244533E-02 a      6017     0   251     1    17
 -1.5740718508344601E-01 a      6018     0   251     1    18
  6.2883898127347751E-02 a      6019     0   251     1    19
 -1.7771792161693853E-01 a      6020     0   251     1    20
 -3.0792667590626190E-02 a      6021     0   251     1    21
 -1.2201183319033146E-01 a      6022     0   251     1    22
  3.1195397504426011E-02 a      6023     0   251     1    23
  7.5688688310729502E-02 a      6024     0   251     1    24
  2.5969691455683486E-01 a      6025     0   252     1     1
  2.9751037782461520E-02 a      6026     0   252     1     2
 -9.4026908767894990E-02 a      6027     0   252     1     3
  2.4915721099873656E-01 a      6028     0   252     1     4
  1.2434228213671554E-01 a      6029     0   252     1     5
 -8.6031105912790576E-02 a      6030     0   252     1     6
 -1.0942941244537020E-02 a      6031     0   252     1     7
 -1.9477808119272552E-01 a      6032     0   252     1     8
 -1.5886992709116740E-02 a      6033     0   252     1     9
  1.5416630764784271E-03 a      6034     0   252     1    10
  5.4964725355868292E-02 a      6035     0   252     1    11
 -2.4070579577777459E-02 a      6036     0   252     1    12
  6.5987121726763687E-02 a      6037     0   252     1    13
 -5.1398082721921458E-02 a      6038     0   252     1    14
 -9.9437705572629459E-02 a      6039     0   252     1    15
 -3.0932320683747871E-01 a      6040     0   252     1    16
  1.2921156294972977E-01 a      6041     0   252     1    17
 -7.7086752551820042E-02 a      6042     0   252     1    18
  1.1107822720573554E-01 a      6043     0   252     1    19
  4.3580467422118657E-02 a      6044     0   252     1    20
 -1.0188824320783484E-01 a      6045     0   252     1    21
 -1.3819780713775484E-01 a      6046     0   252     1    22
 -3.7020347278866390E-02 a      6047     0   252     1    23
  4.6085121318527919E-02 a      6048     0   252     1    24
  1.4714618482967901E-01 a      6049     0   253     1     1
  1.9425625733453428E-01 a      6050     0   253     1     2
  1.6908673532193952E-01 a      6051     0   253     1     3
  9.9913390781108613E-02 a      6052     0   253     1     4
 -2.7803632251589289E-01 a      6053     0   253     1     5
  5.5955849325663519E-02 a      6054     0   253     1     6
 -1.4512219473424290E-01 a      6055     0   253     1     7
  1.1111486170387708E-01 a      6056     0   253     1     8
  1.1810301170166942E-01 a      6057     0   253     1     9
  1.0127521301977015E-01 a      6058     0   253     1    10
  6.2636517757527783E-03 a      6059     0   253     1    11
  1.8924106400748061E-03 a      6060     0   253     1    12
 -1.1590618103743726E-01 a      6061     0   253     1    13
  1.5317974503269308E-01 a      6062     0   253     1    14
 -1.4140090031962169E-01 a      6063     0   253     1    15
 -8.9409335992811423E-02 a      6064     0   253     1    16
 -6.5034650517412626E-02 a      6065     0   253     1    17
 -1.4088348738285456E-01 a      6066     0   253     1    18
 -2.0426202559223031E-01 a      6067     0   253     1    19
 -4.0214188982392825E-02 a      6068     0   253     1    20
 -3.0143450470069455E-01 a      6069     0   253     1    21
 -1.0704895503429655E-01 a      6070     0   253     1    22
 -2.0823337931619178E-02 a      6071     0   253     1    23
 -1.5306251320241868E-01 a      6072     0   253     1    24
 -2.9309386746545520E-02 a      6073     0   254     1     1
  1.5038189902383221E-02 a      6074     0   254     1     2
 -1.1956354223074654E-01 a      6075     0   254     1     3
 -7.4270690381086205E-02 a      6076     0   254     1     4
 -2.5876506530873370E-02 a      6077     0   254     1     5
  3.1324858526164220E-02 a      6078     0   254     1     6
  4.9754833446164513E-02 a      6079     0   254     1     7
  4.4187316474267886E-02 a      6080     0   254     1     8
  1.1632529236752479E-01 a      6081     0   254     1     9
 -9.7084858439484729E-03 a      6082     0   254     1    10
  2.3306312667984383E-01 a      6083     0   254     1    11
  7.6940603551381603E-02 a      6084     0   254     1    12
  1.6220544010592522E-01 a      6085     0   254     1    13
  1.0275268868963590E-01 a      6086     0   254     1    14
  1.3223417556613329E-01 a      6087     0   254     1    15
  3.6924857030997731E-02 a      6088     0   254     1    16
 -8.5207813966119664E-02 a      6089     0   254     1    17
 -2.0577775246860625E-01 a      6090     0   254     1    18
  2.2079754326937182E-01 a      6091     0   254     1    19
  4.6120546017117590E-02 a      6092     0   254     1    20
  7.2460532832969327E-02 a      6093     0   254     1    21
 -1.9046946942794218E-01 a      6094     0   254     1    22
 -2.3632421840730375E-01 a      6095     0   254     1    23
 -9.0692619775581712E-02 a      6096     0   254     1    24
  1.1932574497656498E-01 a      6097     0   255     1     1
 -2.5782575493373427E-02 a      6098     0   255     1     2
  8.3615368040256571E-02 a      6099     0   255     1     3
 -1.4841259211965552E-02 a      6100     0   255     1     4
 -8.0423565630637461E-02 a      6101     0   255     1     5
  1.1888855595493222E-01 a      6102     0   255     1     6
 -1.3303286602040942E-01 a      6103     0   255     1     7
 -4.4697264390098218E-02 a      6104     0   255     1     8
 -8.8644130045578251E-02 a      6105     0   255     1     9
  8.0461469191306478E-02 a      6106     0   255     1    10
 -2.7125403667396381E-03 a      6107     0   255     1    11
 -2.0068378143568921E-01 a      6108     0   255     1    12
  9.4246839446226402E-03 a      6109     0   255     1    13
  1.4473131665229294E-01 a      6110     0   255     1    14
 -7.3373442045697110E-02 a      6111     0   255     1    15
 -1.7514066350498889E-01 a      6112     0   255     1    16
  6.1306076134702063E-02 a      6113     0   255     1    17
  1.1212114470443674E-01 a      6114     0   255     1    18
  8.6339083415771387E-02 a      6115     0   255     1    19
 -7.1170304810919779E-02 a      6116     0   255     1    20
  3.2651426888310964E-02 a      6117     0   255     1    21
 -5.8023182293849684E-03 a      6118     0   255     1    22
 -1.6013639455697514E-03 a      6119     0   255     1    23
 -1.5605648204529777E-02 a      6120     0   255     1    24
  5.6712306051596842E-02 a      6121     0   256     1     1
 -1.1381411401161681E-01 a      6122     0   256     1     2
  8.1955710370564788E-02 a      6123     0   256     1     3
 -1.4652578241064335E-01 a      6124     0   256     1     4
  5.7703615698619565E-02 a      6125     0   256     1     5
  5.7544287473257412E-02 a      6126     0   256     1     6
  1.4595187224141101E-01 a      6127     0   256     1     7
  1.5682575699885221E-01 a      6128     0   256     1     8
 -8.5032913478332639E-02 a      6129     0   256     1     9
  3.0046293333081783E-02 a      6130     0   256     1    10
 -1.9048619908680622E-01 a      6131     0   256     1    11
  2.6714865382210934E-01 a      6132     0   256     1    12
 -4.7729057052631977E-03 a      6133     0   256     1    13
 -1.2539727640377227E-01 a      6134     0   256     1    14
  1.5475093885474489E-01 a      6135     0   256     1    15
  2.8891432546507036E-02 a      6136     0   256     1    16
 -2.9531740418841917E-02 a      6137     0   256     1    17
  1.0308968952874693E-01 a      6138     0   256     1    18
 -3.8288582063065950E-02 a      6139     0   256     1    19
  1.5771541007876008E-01 a      6140     0   256     1    20
  4.6815957314588805E-02 a      6141     0   256     1    21
  8.4767341716057286E-04 a      6142     0   256     1    22
 -1.3118639609758809E-01 a      6143     0   256     1    23
 -1.8426856039138800E-01 a      6144     0   256     1    24
 -1.6042272360146864E-01 a      6145     0   257     1     1
 -1.8943697466364786E-02 a      6146     0   257     1     2
 -8.9642763497442587E-02 a      6147     0   257     1     3
 -7.5862487502894815E-02 a      6148     0   257     1     4
  7.6391274309002805E-02 a      6149     0   257     1     5
  2.1026991706015782E-02 a      6150     0   257     1     6
 -2.6014860674805740E-01 a      6151     0   257     1     7
  1.4405278522137246E-01 a      6152     0   257     1     8
 -3.0718864184451306E-01 a      6153     0   257     1     9
  1.3274825470621734E-01 a      6154     0   257     1    10
  2.0957888883969048E-02 a      6155     0   257     1    11
 -8.1609476699394473E-02 a      6156     0   257     1    12
 -1.2312691453489297E-01 a      6157     0   257     1    13
  9.1687226918971354E-02 a      6158     0   257     1    14
 -5.7738894926609372E-02 a      6159     0   257     1    15
 -5.7886755323953334E-02 a      6160     0   257     1    16
  7.2325907763709134E-03 a      6161     0   257     1    17
  1.3326420200722477E-01 a      6162     0   257     1    18
 -1.5619902572124615E-02 a      6163     0   257     1    19
  8.4920328801860404E-03 a      6164     0   257     1    20
  7.5535571184829186E-03 a      6165     0   257     1    21
 -6.5521589875800765E-03 a      6166     0   257     1    22
  1.2082995816851967E-01 a      6167     0   257     1    23
  1.2657689903835102E-02 a      6168     0   257     1    24
 -7.9342172036858782E-02 a      6169     0   258     1     1
  1.1219217597184505E-01 a      6170     0   258     1     2
 -7.6373411437903133E-02 a      6171     0   258     1     3
 -8.8835871700871719E-03 a      6172     0   258     1     4
  1.0572385571577728E-01 a      6173     0   258     1     5
  1.2622814234106705E-01 a      6174     0   258     1     6
 -1.5575319709697319E-01 a      6175     0   258     1     7
 -6.1132905547498888E-02 a      6176     0   258     1     8
 -2.5341419275432077E-02 a      6177     0   258     1     9
  1.4862076708550059E-01 a      6178     0   258     1    10
 -7.0130906127475981E-02 a      6179     0   258     1    11
  4.3998504509429395E-02 a      6180     0   258     1    12
 -1.0701671196398439E-01 a      6181     0   258     1    13
  6.4784127131879782E-02 a      6182     0   258     1    14
 -4.5645625145459057E-02 a      6183     0   258     1    15
 -7.6100472834386215E-02 a      6184     0   258     1    16
 -1.3451282334713588E-01 a      6185     0   258     1    17
  1.1331136791743578E-01 a      6186     0   258     1    18
 -3.6357469706883458E-02 a      6187     0   258     1    19
 -3.9274643690298489E-01 a      6188     0   258     1    20
  1.4688728494576539E-01 a      6189     0   258     1    21
 -3.3874585219397487E-03 a      6190     0   258     1    22
 -8.0018301545207365E-02 a      6191     0   258     1    23
 -2.1074273683227271E-01 a      6192     0   258     1    24
  1.2134060919233122E-01 a      6193     0   259     1     1
  6.6469977089450252E-02 a      6194     0   259     1     2
 -7.5618081848361038E-02 a      6195     0   259     1     3
  1.2984833942474100E-02 a      6196     0   259     1     4
 -8.0234985714563278E-02 a      6197     0   259     1     5
  8.6885591656519781E-02 a      6198     0   259     1     6
 -9.6019967226815370E-02 a      6199     0   259     1     7
  7.7098490377425707E-03 a      6200     0   259     1     8
  1.2257285183836626E-01 a      6201     0   259     1     9
 -6.0693729288498970E-02 a      6202     0   259     1    10
 -5.7699308775188370E-02 a      6203     0   259     1    11
  2.7377417583203056E-03 a      6204     0   259     1    12
 -5.4495544373037760E-02 a      6205     0   259     1    13
  4.3873161052616322E-02 a      6206     0   259     1    14
 -1.9235789027095762E-01 a      6207     0   259     1    15
  1.2232164293230000E-01 a      6208     0   259     1    16
  1.0896129416334317E-01 a      6209     0   259     1    17
  1.2744970044841838E-01 a      6210     0   259     1    18
  1.7638167220254429E-02 a      6211     0   259     1    19
 -1.5608184380319165E-01 a      6212     0   259     1    20
